City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2021-05-01 03:34:58,-54.8,-68.3,37.4,93,75,59.84
1,Yellowknife,CA,2021-05-01 03:34:58,62.456,-114.3525,30.2,100,90,10.36
2,Saskylakh,RU,2021-05-01 03:34:59,71.9167,114.0833,33.12,99,100,7.78
3,Okhotsk,RU,2021-05-01 03:34:59,59.3833,143.3,36.05,78,100,3.09
4,Banda Aceh,ID,2021-05-01 03:35:00,5.5577,95.3222,86.72,65,60,7.81
5,Mataura,NZ,2021-05-01 03:35:00,-46.1927,168.8643,55.99,73,65,3.0
6,Saint-Philippe,RE,2021-05-01 03:35:00,-21.3585,55.7679,75.2,78,0,3.44
7,Ribeira Grande,PT,2021-05-01 03:35:01,38.5167,-28.7,59.85,83,100,12.57
8,Matara,LK,2021-05-01 03:35:01,5.9485,80.5353,85.64,69,18,2.01
9,Puerto Ayora,EC,2021-05-01 03:35:02,-0.7393,-90.3518,74.17,83,2,6.78
10,Kimbe,PG,2021-05-01 03:35:03,-5.5502,150.1429,88.74,57,31,6.2
11,Deputatskiy,RU,2021-05-01 03:35:04,69.3,139.9,26.6,87,100,4.09
12,Pevek,RU,2021-05-01 03:35:04,69.7008,170.3133,18.3,84,100,15.21
13,Gidole,ET,2021-05-01 03:35:05,5.65,37.3667,55.67,91,98,2.51
14,Busselton,AU,2021-05-01 03:35:05,-33.65,115.3333,64.0,76,98,1.01
15,Carnarvon,AU,2021-05-01 03:35:06,-24.8667,113.6333,77.0,38,100,8.05
16,Hobart,AU,2021-05-01 03:35:06,-42.8794,147.3294,71.6,35,75,9.22
17,Lazaro Cardenas,MX,2021-05-01 03:35:07,17.9583,-102.2,76.71,81,68,5.64
18,Albany,US,2021-05-01 03:33:59,42.6001,-73.9662,43.0,69,90,3.0
19,Butaritari,KI,2021-05-01 03:35:07,3.0707,172.7902,83.43,72,76,8.72
20,Tessalit,ML,2021-05-01 03:35:08,20.1986,1.0114,78.22,34,86,16.73
21,Ahipara,NZ,2021-05-01 03:35:08,-35.1667,173.1667,64.18,68,51,12.17
22,Pandan,PH,2021-05-01 03:35:08,14.0453,124.1694,84.15,61,8,4.68
23,Arlit,NE,2021-05-01 03:35:09,18.7369,7.3853,81.82,6,0,5.44
24,Bubaque,GW,2021-05-01 03:35:09,11.2833,-15.8333,79.11,68,20,13.42
25,Bredasdorp,ZA,2021-05-01 03:35:10,-34.5322,20.0403,41.0,93,0,2.3
26,Rikitea,PF,2021-05-01 03:32:59,-23.1203,-134.9692,78.96,79,79,20.36
27,Novyy Urgal,RU,2021-05-01 03:35:10,51.0736,132.5642,55.56,41,91,1.21
28,Cape Town,ZA,2021-05-01 03:34:43,-33.9258,18.4232,57.99,82,0,9.22
29,Sur,OM,2021-05-01 03:35:11,22.5667,59.5289,86.25,49,61,3.83
30,Constitucion,CL,2021-05-01 03:30:56,-35.3333,-72.4167,55.18,84,100,11.25
31,Arraial Do Cabo,BR,2021-05-01 03:35:12,-22.9661,-42.0278,71.46,64,35,5.12
32,Tuktoyaktuk,CA,2021-05-01 03:35:12,69.4541,-133.0374,21.2,79,20,10.36
33,Punta Arenas,CL,2021-05-01 03:32:21,-53.15,-70.9167,42.8,93,75,9.22
34,Tuatapere,NZ,2021-05-01 03:35:12,-46.1333,167.6833,55.99,73,42,3.0
35,Taoudenni,ML,2021-05-01 03:35:13,22.6783,-3.9836,75.16,54,65,4.54
36,Namangan,UZ,2021-05-01 03:35:13,40.9983,71.6726,68.0,52,92,6.91
37,Hithadhoo,MV,2021-05-01 03:35:14,-0.6,73.0833,84.06,71,82,6.53
38,New Norfolk,AU,2021-05-01 03:35:14,-42.7826,147.0587,71.6,35,75,9.22
39,Huarmey,PE,2021-05-01 03:35:14,-10.0681,-78.1522,66.99,89,9,7.94
40,Bardiyah,LY,2021-05-01 03:35:15,31.7561,25.0865,78.17,25,6,9.8
41,Acapulco,MX,2021-05-01 03:34:17,16.8634,-99.8901,78.91,78,3,3.15
42,Kenora,CA,2021-05-01 03:35:15,49.8167,-94.4337,41.0,75,90,9.22
43,Lakselv,NO,2021-05-01 03:35:16,70.0513,24.9718,30.2,74,90,27.63
44,Georgetown,MY,2021-05-01 03:35:14,5.4112,100.3354,87.8,79,20,2.3
45,Port Hardy,CA,2021-05-01 03:35:16,50.6996,-127.4199,50.0,93,90,5.75
46,Gizo,SB,2021-05-01 03:35:17,-8.103,156.8419,83.07,74,68,7.18
47,Chokurdakh,RU,2021-05-01 03:35:17,70.6333,147.9167,22.69,82,9,5.3
48,Anadyr,RU,2021-05-01 03:35:18,64.75,177.4833,24.8,74,40,15.66
49,Margate,GB,2021-05-01 03:35:18,51.3813,1.3862,39.99,81,9,5.82
50,Berdigestyakh,RU,2021-05-01 03:35:19,62.0989,126.6992,39.16,90,100,5.91
51,Dubna,RU,2021-05-01 03:35:19,56.7333,37.1667,38.21,87,100,11.18
52,Kizilskoye,RU,2021-05-01 03:35:20,52.7255,58.8937,49.44,57,44,9.95
53,Bethel,US,2021-05-01 03:35:20,41.3712,-73.414,46.4,53,20,14.97
54,Pergine Valsugana,IT,2021-05-01 03:35:20,46.065,11.238,55.0,93,90,9.22
55,Pachino,IT,2021-05-01 03:35:21,36.7186,15.0907,62.6,59,98,4.61
56,Port-Cartier,CA,2021-05-01 03:35:21,50.0334,-66.8654,42.01,87,100,2.51
57,Dingle,PH,2021-05-01 03:35:22,10.9995,122.6711,90.82,54,90,10.94
58,Saurimo,AO,2021-05-01 03:35:22,-9.6608,20.3916,65.21,97,100,2.55
59,Alofi,NU,2021-05-01 03:35:23,-19.0595,-169.9187,77.0,94,100,2.3
60,Kodiak,US,2021-05-01 03:35:23,57.79,-152.4072,46.4,71,1,8.05
61,Eureka,US,2021-05-01 03:35:24,40.8021,-124.1637,53.01,92,100,1.01
62,Faanui,PF,2021-05-01 03:35:24,-16.4833,-151.75,81.45,69,91,9.33
63,Kapaa,US,2021-05-01 03:35:24,22.0752,-159.319,75.2,78,90,12.66
64,Kalmunai,LK,2021-05-01 03:35:25,7.4167,81.8167,85.69,66,26,7.23
65,West Bay,KY,2021-05-01 03:35:25,19.3667,-81.4167,80.6,78,0,4.61
66,Cabatuan,PH,2021-05-01 03:35:26,10.8794,122.486,93.07,49,75,9.06
67,Cabo San Lucas,MX,2021-05-01 03:35:26,22.8909,-109.9124,73.0,76,0,1.01
68,Vaini,TO,2021-05-01 03:35:26,-21.2,-175.2,78.8,89,75,12.66
69,Tzucacab,MX,2021-05-01 03:35:27,20.0667,-89.05,77.22,75,17,5.61
70,Masallatah,LY,2021-05-01 03:35:27,32.6167,14.0,80.38,20,64,15.03
71,Guerrero Negro,MX,2021-05-01 03:35:27,27.9769,-114.0611,67.41,60,0,17.74
72,Quatre Cocos,MU,2021-05-01 03:35:28,-20.2078,57.7625,77.0,78,40,10.36
73,Jiuquan,CN,2021-05-01 03:35:28,39.7432,98.5174,78.48,6,97,1.66
74,Atuona,PF,2021-05-01 03:33:36,-9.8,-139.0333,79.43,68,4,1.86
75,Meulaboh,ID,2021-05-01 03:35:29,4.1363,96.1285,84.96,66,94,3.29
76,Kabinda,CD,2021-05-01 03:35:29,-6.1333,24.4833,65.89,97,100,2.77
77,Bairiki,KI,2021-05-01 03:35:30,1.3292,172.9752,87.8,70,75,8.05
78,Tasiilaq,GL,2021-05-01 03:35:30,65.6145,-37.6368,26.6,93,40,5.75
79,Tiznit,MA,2021-05-01 03:35:30,29.5833,-9.5,52.83,76,77,4.61
80,Hasaki,JP,2021-05-01 03:35:31,35.7333,140.8333,75.2,41,75,6.91
81,Nanortalik,GL,2021-05-01 03:35:31,60.1432,-45.2371,36.43,71,77,11.3
82,Bluff,NZ,2021-05-01 03:35:32,-46.6,168.3333,55.99,73,50,3.0
83,Bratsk,RU,2021-05-01 03:35:32,56.1325,101.6142,46.4,49,48,2.24
84,Ambilobe,MG,2021-05-01 03:35:33,-13.2,49.05,74.86,90,0,2.68
85,Wairoa,NZ,2021-05-01 03:35:33,-39.0333,177.3667,57.0,65,17,8.99
86,Antofagasta,CL,2021-05-01 03:35:34,-23.65,-70.4,59.0,88,0,10.36
87,Katsuura,JP,2021-05-01 03:35:34,35.1333,140.3,73.0,68,75,16.11
88,Dunda,TZ,2021-05-01 03:35:34,-8.1167,34.25,61.54,96,86,0.76
89,Ancud,CL,2021-05-01 03:35:35,-41.8697,-73.8203,55.99,100,90,21.85
90,Playas,EC,2021-05-01 03:35:35,-2.6333,-80.3833,74.14,86,100,3.56
91,Nabire,ID,2021-05-01 03:35:36,-3.3667,135.4833,87.44,62,68,6.29
92,Barrow,US,2021-05-01 03:35:36,71.2906,-156.7887,21.2,79,90,1.95
93,Talcahuano,CL,2021-05-01 03:35:36,-36.7167,-73.1167,57.2,94,90,16.11
94,Havre,FR,2021-05-01 03:35:37,49.5833,0.3333,35.6,93,2,4.61
95,Avarua,CK,2021-05-01 03:35:37,-21.2078,-159.775,78.8,73,20,5.75
96,Avera,US,2021-05-01 03:35:37,33.194,-82.5271,66.2,55,1,9.22
97,Bandarbeyla,SO,2021-05-01 03:35:38,9.4942,50.8122,83.19,71,100,2.24
98,Qaanaaq,GL,2021-05-01 03:35:38,77.484,-69.3632,27.52,52,92,8.52
99,Dikson,RU,2021-05-01 03:35:39,73.5069,80.5464,22.3,92,100,11.32
100,Kununurra,AU,2021-05-01 03:35:39,-15.7667,128.7333,91.4,22,0,6.91
101,Vostok,RU,2021-05-01 03:35:39,46.4856,135.8833,55.31,28,1,10.38
102,Talnakh,RU,2021-05-01 03:35:40,69.4865,88.3972,30.6,75,10,0.63
103,Birao,CF,2021-05-01 03:35:40,10.2849,22.7882,81.14,42,90,4.74
104,Doha,QA,2021-05-01 03:35:41,25.2867,51.5333,82.0,61,0,5.75
105,Leningradskiy,RU,2021-05-01 03:35:41,69.3833,178.4167,19.83,92,100,22.3
106,Weligama,LK,2021-05-01 03:35:41,5.9667,80.4167,85.28,70,18,1.97
107,Mahebourg,MU,2021-05-01 03:35:44,-20.4081,57.7,77.0,78,40,10.36
108,Shushtar,IR,2021-05-01 03:35:45,32.0455,48.8567,84.45,21,0,11.5
109,Souillac,MU,2021-05-01 03:35:45,-20.5167,57.5167,77.0,78,40,10.36
110,Tarko-Sale,RU,2021-05-01 03:35:46,64.9225,77.785,37.0,85,100,20.71
111,Provideniya,RU,2021-05-01 03:35:46,64.3833,-173.3,27.82,79,100,7.09
112,San Policarpo,PH,2021-05-01 03:35:47,12.1791,125.5072,83.61,65,22,6.85
113,Vila Franca Do Campo,PT,2021-05-01 03:35:47,37.7167,-25.4333,51.8,76,20,2.3
114,Harper,LR,2021-05-01 03:35:47,4.375,-7.7169,79.41,81,100,3.83
115,Jamestown,US,2021-05-01 03:31:50,42.097,-79.2353,41.0,56,90,17.27
116,Dzaoudzi,YT,2021-05-01 03:35:48,-12.7887,45.2699,80.6,89,75,9.22
117,Vendas Novas,PT,2021-05-01 03:35:48,38.6771,-8.4579,53.6,66,20,8.05
118,Sainte-Marie,RE,2021-05-01 03:35:49,-20.8968,55.5496,75.2,88,75,13.8
119,Eruwa,NG,2021-05-01 03:35:49,7.5333,3.4167,75.24,95,98,3.74
120,Ayr,GB,2021-05-01 03:35:50,55.4627,-4.6339,41.0,87,40,6.91
121,Ios,GR,2021-05-01 03:35:50,36.7333,25.2833,64.99,63,95,5.19
122,Miles City,US,2021-05-01 03:35:50,46.4083,-105.8406,69.8,19,1,10.36
123,Nikolskoye,RU,2021-05-01 03:35:51,59.7035,30.7861,36.0,86,0,4.47
124,El Coco,PA,2021-05-01 03:35:51,8.8703,-79.815,77.0,100,75,2.33
125,Vestmannaeyjar,IS,2021-05-01 03:35:52,63.4427,-20.2734,37.94,78,92,18.66
126,Neiafu,TO,2021-05-01 03:35:52,-18.65,-173.9833,84.2,74,20,6.91
127,Lompoc,US,2021-05-01 03:35:52,34.6391,-120.4579,50.0,93,90,12.66
128,Torbay,CA,2021-05-01 03:35:28,47.6666,-52.7314,37.99,100,90,25.32
129,Los Llanos De Aridane,ES,2021-05-01 03:35:53,28.6585,-17.9182,64.4,55,0,9.22
130,Nemuro,JP,2021-05-01 03:35:53,43.3236,145.575,44.6,61,75,13.8
131,Bondo,CD,2021-05-01 03:35:54,3.8146,23.6866,67.96,97,100,1.48
132,Hukuntsi,BW,2021-05-01 03:35:54,-24.0,21.75,50.86,38,0,6.64
133,Aykhal,RU,2021-05-01 03:35:54,66.0,111.5,31.24,93,100,13.09
134,Sobolevo,RU,2021-05-01 03:35:55,54.4299,31.8996,40.23,85,100,7.23
135,Airai,TL,2021-05-01 03:35:55,-8.9266,125.4092,75.27,48,38,3.74
136,Bathsheba,BB,2021-05-01 03:35:56,13.2167,-59.5167,78.8,65,20,13.8
137,Elat,IL,2021-05-01 03:35:56,29.5581,34.9482,78.8,24,0,13.8
138,Nalut,LY,2021-05-01 03:35:56,30.3333,10.85,81.75,13,86,9.91
139,Norman Wells,CA,2021-05-01 03:35:57,65.282,-126.8329,44.6,39,20,11.5
140,Kyrylivka,UA,2021-05-01 03:35:57,46.3759,35.3675,55.11,80,82,8.34
141,Muros,ES,2021-05-01 03:35:58,42.7762,-9.0603,42.01,93,9,6.89
142,Port Alfred,ZA,2021-05-01 03:35:58,-33.5906,26.891,57.78,81,5,12.93
143,Klaksvik,FO,2021-05-01 03:35:59,62.2266,-6.589,35.6,75,90,5.75
144,Khatanga,RU,2021-05-01 03:36:00,71.9667,102.5,33.3,95,100,9.48
145,Castro,BR,2021-05-01 03:35:00,-24.7911,-50.0119,49.12,98,30,4.36
146,Wadi Maliz,TN,2021-05-01 03:36:01,36.4681,8.5495,71.6,53,40,2.3
147,Aden,YE,2021-05-01 03:35:34,12.7794,45.0367,83.43,72,65,5.1
148,Narsaq,GL,2021-05-01 03:36:02,60.9167,-46.05,48.2,31,75,28.77
149,Clyde River,CA,2021-05-01 03:36:02,70.4692,-68.5914,17.6,93,90,2.3
150,Atar,MR,2021-05-01 03:36:03,20.5169,-13.0499,77.88,21,0,6.8
151,Higueron,MX,2021-05-01 03:36:03,18.5833,-99.1667,86.0,34,61,4.61
152,Ondangwa,NA,2021-05-01 03:36:03,-17.9167,15.95,69.82,66,61,6.42
153,Iqaluit,CA,2021-05-01 03:36:04,63.7506,-68.5145,35.6,75,90,13.8
154,Kavaratti,IN,2021-05-01 03:36:04,10.5669,72.642,85.17,71,27,7.27
155,Alta Floresta,BR,2021-05-01 03:36:05,-9.8756,-56.0861,70.43,96,100,2.17
156,Wewak,PG,2021-05-01 03:36:05,-3.5534,143.6268,83.14,79,56,5.61
157,Pangnirtung,CA,2021-05-01 03:36:06,66.1451,-65.7125,29.05,75,31,7.9
158,Chernyshevsk,RU,2021-05-01 03:36:07,52.5243,117.0174,54.27,31,0,9.33
159,Luderitz,NA,2021-05-01 03:36:07,-26.6481,15.1594,65.25,38,0,12.1
160,Victoria,HK,2021-05-01 03:36:07,22.2855,114.1577,82.0,61,97,8.01
161,Natitingou,BJ,2021-05-01 03:36:08,10.3042,1.3796,78.8,78,0,6.91
162,Kaitangata,NZ,2021-05-01 03:36:08,-46.2817,169.8464,59.0,53,76,4.0
163,Marsaxlokk,MT,2021-05-01 03:36:09,35.8419,14.5431,64.0,94,0,4.61
164,Quang Ngai,VN,2021-05-01 03:32:28,15.1167,108.8,93.06,46,12,11.03
165,Ossora,RU,2021-05-01 03:36:09,59.2353,163.0719,33.28,90,62,5.28
166,Chuy,UY,2021-05-01 03:36:10,-33.6971,-53.4616,59.83,95,100,6.78
167,Takhtamygda,RU,2021-05-01 03:36:10,54.1,123.5667,47.17,54,98,5.26
168,Noormarkku,FI,2021-05-01 03:36:11,61.5927,21.8685,33.8,86,0,5.75
169,Vila Velha,BR,2021-05-01 03:35:33,-20.3297,-40.2925,71.6,73,75,8.05
170,Lerwick,GB,2021-05-01 03:36:11,60.1545,-1.1494,33.8,93,100,2.3
171,Tacuarembo,UY,2021-05-01 03:36:12,-31.7333,-55.9833,54.37,80,1,3.51
172,Leh,IN,2021-05-01 03:36:12,34.1667,77.5833,43.09,43,21,1.1
173,Te Anau,NZ,2021-05-01 03:36:12,-45.4167,167.7167,51.35,70,66,1.41
174,Kandrian,PG,2021-05-01 03:36:13,-6.2167,149.55,85.21,70,45,9.69
175,Cidreira,BR,2021-05-01 03:36:13,-30.1811,-50.2056,67.89,75,0,17.36
176,Jardim,BR,2021-05-01 03:36:14,-21.4803,-56.1381,64.06,47,0,4.27
177,Shemonaikha,KZ,2021-05-01 03:36:14,50.6328,81.9056,54.01,41,96,14.61
178,Naze,JP,2021-05-01 03:36:15,28.3667,129.4833,78.8,73,40,21.85
179,Makakilo City,US,2021-05-01 03:36:15,21.3469,-158.0858,80.6,73,90,8.05
180,Caravelas,BR,2021-05-01 03:36:15,-17.7125,-39.2481,75.85,62,100,12.71
181,Flinders,AU,2021-05-01 03:36:16,-34.5833,150.8552,73.99,73,15,5.99
182,Praia Da Vitoria,PT,2021-05-01 03:36:16,38.7333,-27.0667,60.01,82,40,6.73
183,Poronaysk,RU,2021-05-01 03:36:17,49.2167,143.1167,37.71,80,100,23.02
184,Bengkulu,ID,2021-05-01 03:32:31,-3.8004,102.2655,85.3,65,80,4.85
185,Saint George,US,2021-05-01 03:36:17,37.1041,-113.5841,86.0,12,1,6.91
186,Stony Plain,CA,2021-05-01 03:36:18,53.5334,-114.0021,60.8,33,75,6.91
187,Kloulklubed,PW,2021-05-01 03:36:18,7.0419,134.2556,86.0,79,75,12.66
188,Imbituba,BR,2021-05-01 03:31:31,-28.24,-48.6703,69.01,82,20,2.3
189,Ambanja,MG,2021-05-01 03:36:18,-13.6833,48.45,77.0,89,75,2.3
190,Atambua,ID,2021-05-01 03:36:19,-9.1061,124.8925,83.7,57,8,2.21
191,Inirida,CO,2021-05-01 03:36:19,3.8653,-67.9239,70.11,98,82,2.95
192,Codrington,AU,2021-05-01 03:36:20,-38.2667,141.9667,73.65,39,100,13.8
193,Thompson,CA,2021-05-01 03:36:20,55.7435,-97.8558,32.0,100,90,9.22
194,Liverpool,GB,2021-05-01 03:35:35,53.4106,-2.9779,41.0,87,20,4.61
195,Hilo,US,2021-05-01 03:35:39,19.7297,-155.09,80.6,61,90,10.36
196,Cabra,ES,2021-05-01 03:36:21,37.4725,-4.4421,50.0,82,36,4.29
197,Port Lincoln,AU,2021-05-01 03:36:21,-34.7333,135.8667,71.15,54,64,22.41
198,Sungaipenuh,ID,2021-05-01 03:36:22,-2.0833,101.3833,80.1,52,97,0.76
199,Port Elizabeth,ZA,2021-05-01 03:36:22,-33.918,25.5701,55.4,71,0,9.22
200,Haflong,IN,2021-05-01 03:36:23,25.1833,93.0333,92.16,33,10,4.92
201,Narovchat,RU,2021-05-01 03:36:23,53.8765,43.6946,51.58,88,100,17.83
202,Fortuna,US,2021-05-01 03:36:24,40.5982,-124.1573,53.01,100,1,3.38
203,Kamenka,RU,2021-05-01 03:36:24,51.3223,42.7678,53.01,88,100,15.14
204,Labuhan,ID,2021-05-01 03:36:25,-6.8844,112.2051,86.27,65,46,7.25
205,Tiksi,RU,2021-05-01 03:36:25,71.6872,128.8694,30.15,90,23,5.12
206,Yulara,AU,2021-05-01 03:36:26,-25.2406,130.9889,82.4,15,100,9.22
207,Omboue,GA,2021-05-01 03:36:26,-1.5746,9.2618,76.96,90,100,4.03
208,Cherskiy,RU,2021-05-01 03:36:27,68.75,161.3,22.14,82,81,3.44
209,Upernavik,GL,2021-05-01 03:36:27,72.7868,-56.1549,23.07,76,100,4.32
210,Mbandaka,CD,2021-05-01 03:36:28,0.0487,18.2603,71.62,95,100,1.57
211,Nikki,BJ,2021-05-01 03:36:28,9.9401,3.2108,77.45,75,59,9.71
212,Salisbury,GB,2021-05-01 03:34:38,51.0693,-1.7957,33.8,93,22,2.3
213,Abonnema,NG,2021-05-01 03:32:15,4.7084,6.7931,78.51,88,88,3.6
214,Gravelbourg,CA,2021-05-01 03:36:29,49.8834,-106.5512,57.2,33,88,10.36
215,Gat,IL,2021-05-01 03:32:04,31.61,34.7642,62.6,55,0,6.91
216,Saldanha,ZA,2021-05-01 03:36:30,-33.0117,17.9442,48.2,81,0,2.3
217,Hermanus,ZA,2021-05-01 03:36:30,-34.4187,19.2345,53.01,78,0,7.54
218,Ulaangom,MN,2021-05-01 03:36:31,49.9811,92.0667,55.71,57,65,10.25
219,Pyapon,MM,2021-05-01 03:36:31,16.2833,95.6833,91.81,48,9,6.33
220,Hongjiang,CN,2021-05-01 03:36:32,27.11,109.9956,85.93,49,92,4.7
221,Libreville,GA,2021-05-01 03:33:04,0.3925,9.4537,80.6,94,75,1.14
222,Broome,US,2021-05-01 03:36:32,42.2506,-75.833,37.0,100,90,12.66
223,Roald,NO,2021-05-01 03:36:33,62.5833,6.1333,35.6,80,15,3.44
224,Sakakah,SA,2021-05-01 03:36:33,29.9697,40.2064,75.2,17,0,9.22
225,Port-Gentil,GA,2021-05-01 03:32:25,-0.7193,8.7815,81.41,80,100,5.44
226,Hualmay,PE,2021-05-01 03:36:34,-11.0964,-77.6139,66.0,90,8,7.16
227,Salalah,OM,2021-05-01 03:36:31,17.0151,54.0924,80.6,78,75,3.44
228,Jinchang,CN,2021-05-01 03:36:34,38.4953,102.1739,76.5,9,100,5.21
229,Amazar,RU,2021-05-01 03:36:35,53.858,120.875,54.0,33,97,5.53
230,Illapel,CL,2021-05-01 03:36:12,-31.6308,-71.1653,56.55,83,9,1.14
231,Mitsamiouli,KM,2021-05-01 03:36:35,-11.3847,43.2844,81.36,76,6,5.01
232,Severo-Kurilsk,RU,2021-05-01 03:36:36,50.6789,156.125,35.44,96,100,21.59
233,Lorengau,PG,2021-05-01 03:36:36,-2.0226,147.2712,84.02,73,57,4.12
234,Batemans Bay,AU,2021-05-01 03:36:37,-35.7167,150.1833,73.0,57,0,9.62
235,Mbanza-Ngungu,CD,2021-05-01 03:36:37,-5.25,14.8667,68.36,97,100,2.19
236,Lebu,CL,2021-05-01 03:36:37,-37.6167,-73.65,55.76,95,100,17.07
237,Kapit,MY,2021-05-01 03:36:38,2.0167,112.9333,86.36,61,99,1.81
238,Walvis Bay,NA,2021-05-01 03:36:38,-22.9575,14.5053,57.0,93,0,5.75
239,Yaounde,CM,2021-05-01 03:36:38,3.8667,11.5167,73.4,94,75,3.44
240,Egersund,NO,2021-05-01 03:36:39,58.4513,5.9997,35.6,87,0,6.91
241,East London,ZA,2021-05-01 03:36:39,-33.0153,27.9116,59.0,67,0,9.22
242,Isangel,VU,2021-05-01 03:36:40,-19.55,169.2667,84.2,70,75,5.75
243,Vardo,NO,2021-05-01 03:36:40,70.3705,31.1107,32.41,88,100,17.47
244,Xining,CN,2021-05-01 03:36:40,36.6167,101.7667,62.89,21,92,3.51
245,Alyangula,AU,2021-05-01 03:36:41,-13.8483,136.4192,87.8,70,75,9.22
246,Poum,NC,2021-05-01 03:36:41,-20.2333,164.0167,77.31,68,99,9.04
247,Yarada,IN,2021-05-01 03:36:42,17.65,83.2667,86.0,74,75,3.44
248,Port Hedland,AU,2021-05-01 03:36:43,-20.3167,118.5667,96.8,15,0,10.36
249,Laguna,US,2021-05-01 03:36:43,38.421,-121.4238,64.99,48,1,10.36
250,Butte,US,2021-05-01 03:36:43,39.6499,-121.5677,80.6,28,1,6.91
251,Moyale,KE,2021-05-01 03:36:44,3.5167,39.0584,68.7,81,76,8.68
252,Zeya,RU,2021-05-01 03:36:44,53.75,127.2667,49.5,37,100,2.1
253,Tolaga Bay,NZ,2021-05-01 03:36:45,-38.3667,178.3,56.98,59,21,18.45
254,Pisco,PE,2021-05-01 03:36:45,-13.7,-76.2167,66.2,82,6,3.38
255,Norrkoping,SE,2021-05-01 03:36:45,58.5942,16.1826,28.4,80,12,2.3
256,Coquimbo,CL,2021-05-01 03:36:46,-29.9533,-71.3436,55.4,88,0,4.61
257,Lisala,CD,2021-05-01 03:36:46,2.15,21.5167,68.09,97,100,2.17
258,Opuwo,NA,2021-05-01 03:36:47,-18.0607,13.84,64.62,51,30,5.08
259,Palmerston,AU,2021-05-01 03:36:47,-12.486,130.9833,89.01,35,0,13.8
260,Kagadi,UG,2021-05-01 03:36:48,0.9606,30.7967,59.85,98,100,2.89
261,Karratha,AU,2021-05-01 03:36:48,-20.7377,116.8463,91.85,26,0,12.8
262,Vanimo,PG,2021-05-01 03:36:49,-2.6741,141.3028,83.03,81,98,3.71
263,Honiara,SB,2021-05-01 03:36:49,-9.4333,159.95,83.88,71,92,2.95
264,George Town,MY,2021-05-01 03:36:50,5.4112,100.3354,87.8,79,20,2.3
265,Kavieng,PG,2021-05-01 03:36:50,-2.5744,150.7967,84.43,68,28,6.82
266,San Quintin,MX,2021-05-01 03:36:50,30.4833,-115.95,64.78,71,1,8.66
267,Armizonskoye,RU,2021-05-01 03:36:51,55.9461,67.6736,44.64,31,0,14.83
