City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Sibolga,ID,78.58,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
1,Aksu,CN,73.29,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
3,Victoria,HK,79.0,broken clouds,22.2855,114.1577,Mini Hotel Central
4,Asau,RO,62.01,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
6,Concordia,AR,79.0,clear sky,-31.393,-58.0209,Palmar Hotel Casino
9,Rikitea,PF,76.48,light rain,-23.1203,-134.9692,Pension Maro'i
12,Platanos,GR,72.0,scattered clouds,37.6667,21.6167,Hotel Kronio
13,Kavieng,PG,81.5,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
14,Puerto Ayora,EC,82.4,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
15,Hilo,US,77.0,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
21,Aborlan,PH,80.6,few clouds,9.4352,118.5492,Kevina Transient House
22,Bayji,IQ,78.26,scattered clouds,34.9311,43.486999999999995,قريه جديده
23,Cape Town,ZA,61.0,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
24,Faanui,PF,80.6,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
27,Cleveland,US,62.6,clear sky,41.4995,-81.6954,Renaissance Cleveland Hotel
31,Gat,IL,73.99,broken clouds,31.61,34.7642,OlusHome
33,Negara,ID,76.17,broken clouds,-8.3151,114.6025,Villa Maya West Bali
35,Macas,EC,73.4,moderate rain,-2.3167,-78.1167,Casa Upano - Guesthouse & Sanctuary
37,Makakilo City,US,78.8,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
40,Boyuibe,BO,80.6,clear sky,-20.4167,-63.2833,Residencial Eluzai
44,Pointe Michel,DM,87.8,scattered clouds,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
45,Vila Franca Do Campo,PT,60.8,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
46,Kutum,SD,83.82,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
50,Pisco,PE,71.6,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
52,Pathein,MM,79.81,scattered clouds,16.7833,94.7333,New Pammawaddy Hotel
53,San Patricio,US,75.0,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
54,Kavaratti,IN,85.55,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
55,Rosario Oeste,BR,89.53,few clouds,-14.8361,-56.4275,ARLS Cavaleiros da Fraternidade n°67
57,Urla,TR,73.4,clear sky,38.3229,26.764,ulice Restaurant & Cafe & Butik Otel
59,Sugod,PH,79.74,scattered clouds,12.987,124.0805,Musngi Garage
61,Pitimbu,BR,84.2,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
65,Mount Isa,AU,66.2,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
67,Porbandar,IN,83.77,scattered clouds,21.6422,69.6093,Lords Inn Porbandar
69,Namibe,AO,76.3,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
74,Sampit,ID,74.88,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
77,Trincomalee,LK,83.14,moderate rain,8.5711,81.2335,Welcombe Hotel
82,Vaini,TO,75.2,scattered clouds,-21.2,-175.2,Keleti Beach Resort
83,Atuona,PF,78.44,clear sky,-9.8,-139.0333,Villa Enata
84,Souillac,MU,73.4,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
85,Carnarvon,AU,68.0,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
87,Saint-Philippe,RE,75.2,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
90,Hambantota,LK,78.8,scattered clouds,6.1241,81.1185,Bungalow 63
92,Port Alfred,ZA,62.01,clear sky,-33.5906,26.891,The Halyards Hotel
93,Hervey Bay,AU,69.01,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
94,Arraial Do Cabo,BR,73.4,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
96,Lorengau,PG,79.47,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
97,Ribeira Grande,PT,62.6,broken clouds,38.5167,-28.7,Quinta da Meia Eira
98,Mahibadhoo,MV,83.97,clear sky,3.7833,72.9667,Omadhoo Inn
99,Tautira,PF,82.4,scattered clouds,-17.7333,-149.15,Pension Oaoa
101,Port Blair,IN,83.19,overcast clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
102,Lethem,GY,89.82,overcast clouds,3.3803,-59.7968,Savannah Inn
103,Korla,CN,68.9,scattered clouds,41.7597,86.1469,Gulisitan Hotel
105,Lasem,ID,78.55,overcast clouds,-6.6922,111.4527,"Nyah Lasem | Museum, Guest House & Community Center"
106,Kapaa,US,77.0,few clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
107,Lahaina,US,75.2,few clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
108,Port Moresby,PG,73.4,few clouds,-9.4431,147.1797,Lamana Hotel
110,Cedar City,US,78.8,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
112,Chabahar,IR,83.32,clear sky,25.2919,60.643,هتل گدروشیا
115,Saint Anthony,US,82.99,clear sky,45.0205,-93.21799999999999,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
118,Avarua,CK,78.8,broken clouds,-21.2078,-159.775,Paradise Inn
119,Mangrol,IN,82.26,scattered clouds,21.1167,70.1167,Hotel The Royal Honours
121,Ponta Do Sol,PT,63.0,broken clouds,32.6667,-17.1,Hotel do Campo
123,Butaritari,KI,82.36,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
125,Yining,CN,69.84,clear sky,29.0361,114.5636,Xiushui Hotel
126,San Cristobal,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
129,Daru,PG,77.68,scattered clouds,-9.0763,143.2092,Daru Lodge
131,Poum,NC,75.34,overcast clouds,-20.2333,164.0167,Gîte kajeon
132,Karratha,AU,79.9,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
133,Sao Paulo Do Potengi,BR,86.0,few clouds,-5.895,-35.7628,Pousada e Restaurante Carne Assada do Ari
134,Cidreira,BR,71.01,clear sky,-30.1811,-50.2056,Hotel Castelo
135,Port-Gentil,GA,84.2,few clouds,-0.7193,8.7815,Fengshui Residence
137,Colac,AU,60.01,broken clouds,-38.3333,143.5833,Otway Gate Motel
138,Champerico,GT,89.6,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
140,Castro,BR,71.89,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
144,Mar Del Plata,AR,72.0,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
145,Bethel,US,60.01,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
146,Itarema,BR,81.59,light rain,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
147,Springbok,ZA,61.25,clear sky,-29.6643,17.8865,Undulata Country Lodge
149,Praia Da Vitoria,PT,60.01,broken clouds,38.7333,-27.0667,Hotel Branco I
151,Carson City,US,75.2,clear sky,39.1638,-119.7674,Courtyard by Marriott Carson City
152,Londa,IN,74.35,clear sky,15.4691,74.5191,The B hive.
156,Cabatuan,PH,77.72,clear sky,10.8794,122.486,ROREM'S BOARDING HOUSE
158,Mehriz,IR,78.8,clear sky,31.5917,54.4318,Mehrgard dwelling/سرای مهرگرد
159,Viedma,AR,73.53,light rain,-40.8135,-62.9967,Hotel Cristal
162,Cayenne,GF,87.8,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
164,Bandarbeyla,SO,84.61,overcast clouds,9.4942,50.8122,JABIR HOTEL
166,Sabzevar,IR,72.64,overcast clouds,36.2126,57.6819,پزشکی قانونی سبزوار
172,San Juan,AR,77.02,broken clouds,-31.5375,-68.5364,Hotel Provincial
174,Zemio,CF,72.88,light rain,5.0314,25.1361,OCHA Office
175,Saint-Pierre,RE,75.2,clear sky,-21.3393,55.4781,Lindsey Hôtel
176,Kandrian,PG,76.01,scattered clouds,-6.2167,149.55,Kandrian Station
177,Sao Geraldo Do Araguaia,BR,82.56,overcast clouds,-6.4006,-48.555,SOLAR DO BARROSO
179,Old Bridge,US,63.0,clear sky,40.4148,-74.3654,Surestay Hotel By Best Western East Brunswick
181,Eyl,SO,84.58,overcast clouds,7.9803,49.8164,Amiin Hotel
184,Montepuez,MZ,68.86,broken clouds,-13.1256,38.9997,PembaAparthotel
185,Carutapera,BR,82.51,broken clouds,-1.195,-46.02,Lidera
186,Jinchang,CN,66.88,overcast clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
188,Namatanai,PG,78.69,overcast clouds,-3.6667,152.4333,Namatanai Hotel
189,Madisonville,US,72.0,clear sky,37.3281,-87.4989,Days Inn by Wyndham Madisonville
191,Komsomolskiy,UZ,64.4,broken clouds,40.4272,71.7189,Ikathouse
195,Jijiga,ET,64.81,overcast clouds,9.35,42.8,RAMAAS HOTEL
196,Saldanha,ZA,60.8,clear sky,-33.0117,17.9442,Blue Bay Lodge
197,Chuy,UY,73.81,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
203,Mpika,ZM,62.71,broken clouds,-11.8343,31.4529,Melodies Lodge
208,Derbent,RU,61.52,overcast clouds,42.0678,48.2899,Elit
209,Iralaya,HN,86.0,broken clouds,15.0,-83.2333,Iglesia morava renovada
211,Charters Towers,AU,64.02,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
212,Trat,TH,80.01,overcast clouds,12.5,102.5,สวนหนิง-อัศ
213,Alofi,NU,73.4,light rain,-19.0595,-169.9187,Taloa Heights
215,Ixtapa,MX,82.4,clear sky,20.7,-105.2,Hotel Plaza Providencia
216,Mutis,CO,81.81,light rain,6.2262,-77.4044,Paraiso Escondido
217,Mae Hong Son,TH,73.35,scattered clouds,19.3003,97.9685,Baiyoke Chalet Hotel
218,Bartica,GY,89.6,scattered clouds,6.4,-58.6167,Relax Inn Hotel
220,Georgetown,MY,79.0,moderate rain,5.4112,100.3354,Cititel Penang
224,Natchez,US,77.0,clear sky,31.5604,-91.4032,Hampton Inn & Suites Natchez
225,Tabou,CI,82.81,overcast clouds,4.423,-7.3528,hotêl doufoulougou
230,Buraydah,SA,86.0,clear sky,26.326,43.975,فندق راحة السلام
233,Faya,SA,68.0,light rain,18.3851,42.4509,مقبرة ال مجمل
234,Hami,CN,65.25,scattered clouds,42.8,93.45,Laoyutang Resort
235,Presidencia Roque Saenz Pena,AR,84.0,clear sky,-26.7852,-60.4388,Hotel Gualok
236,Bambous Virieux,MU,75.0,few clouds,-20.3428,57.7575,Casa Tia Villa
237,Coquimbo,CL,66.2,clear sky,-29.9533,-71.3436,Punto de encuentro
240,Planadas,CO,76.64,few clouds,3.197,-75.6451,Coffee Hotel Planadas
242,Port Keats,AU,74.23,clear sky,-14.25,129.55,TDC Village (Hundred Man Camp)
244,Alexandria,EG,75.2,clear sky,31.2156,29.9553,Royal Crown Hotel
247,Kudahuvadhoo,MV,83.71,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
249,Voh,NC,71.17,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
250,Kampot,KH,82.4,few clouds,10.6167,104.1833,Two Moons Hotel
252,Hithadhoo,MV,84.61,overcast clouds,-0.6,73.0833,Scoop Guest House
253,Ugoofaaru,MV,83.61,scattered clouds,5.6667,73.0,Ungoofaaru Inn
254,Dawei,MM,77.41,scattered clouds,14.0833,98.2,Hotel Dawei
255,Imbituba,BR,77.0,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
257,Cotonou,BJ,86.0,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
259,Ponta Delgada,PT,60.8,broken clouds,37.7333,-25.6667,Vila Nova Hotel
260,Trairi,BR,84.29,broken clouds,-3.2778,-39.2689,janelas do mar
261,Guanay,BO,88.83,clear sky,-15.4975,-67.8797,Hotel Ritzy
263,Bunia,CD,65.61,light rain,1.5667,30.25,Gold Star International Hotel
265,Pangkalanbuun,ID,75.36,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
267,Delta,NG,81.7,light rain,5.5,6.0,Prestige Hotel
268,Mogadishu,SO,83.39,few clouds,2.0371,45.3438,Hotel Juba
270,Mahebourg,MU,73.4,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
273,Aquiraz,BR,86.0,few clouds,-3.9014,-38.3911,Pousada Rua Camurupim
275,Vanimo,PG,77.18,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
276,Westport,US,62.6,clear sky,41.1415,-73.3579,The Westport Inn
278,Asfi,MA,64.33,overcast clouds,32.2994,-9.2372,Hôtel Abda
279,Odweyne,SO,74.55,broken clouds,9.4092,45.06399999999999,Eng Hiirey House
281,Laguna,US,73.0,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
284,Tuy Hoa,VN,77.07,few clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
286,Fulton,US,79.0,clear sky,33.7668,-84.4499,Gorgeous City Home!!! Sleeps 10!!
294,Bairiki,KI,80.6,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
297,Conceicao Do Araguaia,BR,82.4,few clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
298,Faro,PT,66.2,clear sky,37.0194,-7.9322,Hotel Faro & Beach Club
300,Tura,IN,71.38,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
301,Mantua,IT,62.01,moderate rain,45.1667,10.7833,Hotel la Favorita
302,Katsuura,JP,64.0,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
303,Basco,PH,79.29,few clouds,20.4487,121.9702,Nathaniel's Lodge
304,Canals,ES,66.99,broken clouds,38.9625,-0.5844,Hostal Casa La Vuelta
305,Jabinyanah,TN,78.8,scattered clouds,35.035,10.9081,maison belmabrouk
306,Esmeraldas,BR,75.2,broken clouds,-19.7625,-44.3139,Forasteiro Pousada - Hotel
307,Mount Gambier,AU,64.4,overcast clouds,-37.8333,140.7667,Commodore on the Park
309,Mana,GF,81.5,overcast clouds,5.6592,-53.7767,LE SAMANA
310,San Juan De Los Morros,VE,86.27,broken clouds,9.9115,-67.3538,Hotel La Montaña
312,Mafra,BR,61.0,scattered clouds,-26.1114,-49.8053,Hotel Emacite Flex
313,Salalah,OM,84.2,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
315,Paita,PE,87.8,scattered clouds,-5.0892,-81.1144,Hotel Náutico de Paita
316,Port Hedland,AU,69.8,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
317,Oriximina,BR,82.15,broken clouds,-1.7656,-55.8661,Pousada Tia Amélia
318,Anloga,GH,84.2,few clouds,5.7947,0.8973,Pin Drop Hotel
319,Pasaje,EC,82.4,light rain,-3.3333,-79.8167,Finca Huaylala
320,Sao Filipe,CV,72.79,clear sky,14.8961,-24.4956,Tortuga B&B
322,Puerto Ayacucho,VE,85.32,scattered clouds,5.6639,-67.6236,Posada Turistica Manapiare
325,Saint-Joseph,RE,75.2,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
326,Umm Lajj,SA,85.26,clear sky,25.0213,37.2685,Moon light Furnished Units
327,Loreto,MX,79.57,clear sky,22.2667,-101.9667,José de Jesús Velásquez mora
328,Riyadh,SA,89.6,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
330,Rajampet,IN,80.6,clear sky,14.1833,79.1667,Maruthi Prasanna
331,Moranbah,AU,61.47,overcast clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
332,Soyo,AO,78.06,overcast clouds,-6.1349,12.3689,Hotel Mpampa
333,Benidorm,ES,68.0,overcast clouds,38.5382,-0.131,Medplaya Hotel Flamingo Oasis
334,Necochea,AR,73.0,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
338,Presidente Olegario,BR,73.99,overcast clouds,-18.4178,-46.4181,Cruzeiro Hotel
