City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
339,Muros,ES,60.01,clear sky,42.7762,-9.0603,Apartment Av. Castelao
342,Ambilobe,MG,74.41,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
343,Hamilton,US,66.2,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
345,Maceio,BR,82.4,broken clouds,-9.6658,-35.7353,Poutur Pousada
347,Palmer,US,61.0,few clouds,42.1584,-72.3287,Wedgewood Motel
349,Yuzhno-Sukhokumsk,RU,64.63,light rain,44.6581,45.6436,Gostinitsa Kvankhidatli
356,Ha Giang,VN,74.91,light rain,22.8333,104.9833,Truong Xuan Ecolodge
359,Saint George,US,87.01,overcast clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
360,Santa Rosa,PH,82.4,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
361,Jos,NG,80.96,overcast clouds,9.9167,8.9,Silk Suites
362,Tongchuan,CN,67.21,overcast clouds,35.0806,109.0897,Tongchuan Hotel
363,Sao Jose De Ribamar,BR,80.6,broken clouds,-2.5619,-44.0542,Mediterrânea Hotel e Restaurante
364,Kiunga,PG,71.98,light rain,-6.1219,141.2906,Airport Lodge Kiunga
365,Anshun,CN,64.0,overcast clouds,26.25,105.9333,安顺麦吉风格酒店
368,Estelle,US,81.0,clear sky,29.8458,-90.1067,Ohio
370,Foam Lake,CA,66.2,scattered clouds,51.65,-103.5343,Fishing Lake Lodge LTD
374,Tortoli,IT,68.0,overcast clouds,39.9256,9.6572,Hotel La Bitta
376,Touros,BR,84.2,few clouds,-5.1989,-35.4608,INN NEW HORIZON
378,Saint-Georges,GD,86.0,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
379,West Wendover,US,69.8,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
380,Port Lincoln,AU,61.61,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
381,Sao Joao Da Barra,BR,75.2,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
383,Iranshahr,IR,66.2,overcast clouds,27.2025,60.6848,پلکه بزرگ
384,Grand Gaube,MU,75.0,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
386,Puerto Escondido,MX,86.0,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
389,Russell,US,80.6,clear sky,32.3502,-85.1999,Macs
391,Bourail,NC,69.12,overcast clouds,-21.5667,165.4833,Motel Allamanda
393,Boyolangu,ID,75.33,broken clouds,-8.1181,111.8935,Yos ega cv
394,Bengkulu,ID,75.51,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
395,Yushan,CN,62.01,light rain,31.3776,120.9543,Swissotel Kunshan
396,Sarangani,PH,82.9,overcast clouds,5.4033,125.4636,Ballistic Islet
399,Lumberton,US,73.4,clear sky,34.6182,-79.0086,"Country Inn & Suites by Radisson, Lumberton, NC"
400,Macia,MZ,71.51,overcast clouds,-25.0269,33.0989,Tuck shop my life dcoza
401,Dingle,PH,76.6,light rain,10.9995,122.6711,SEGAYA PROPERTY
402,Padang,ID,78.19,broken clouds,-0.9492,100.3543,Mercure Padang
404,Bathsheba,BB,84.2,few clouds,13.2167,-59.5167,Atlantis Hotel
405,Xiangxiang,CN,71.71,light rain,27.7333,112.5333,Huatai International Hotel
407,Mawlaik,MM,74.62,broken clouds,23.6333,94.4167,AKZ Guest House
410,Sundargarh,IN,80.01,overcast clouds,22.1167,84.0333,Sankara City
411,Sioux Lookout,CA,60.8,scattered clouds,50.1001,-91.917,Knobby's Fly-In Camps
415,Seddon,AU,61.0,broken clouds,-37.8068,144.8916,Footscray Motor Inn
419,Kanniyakumari,IN,83.16,overcast clouds,8.0833,77.5667,Sparsa
423,River Falls,US,81.0,clear sky,44.8614,-92.6238,Best Western Plus Campus Inn
426,Istok,XK,68.0,broken clouds,42.7808,20.4875,Hotel TROFTA
427,Inhambane,MZ,71.6,scattered clouds,-23.865,35.3833,Oceano
428,Sola,VU,80.6,overcast clouds,-13.8833,167.55,Leumerus Bungalows
429,Bela,IN,89.33,overcast clouds,25.9333,81.9833,Raj Bhawan
432,Cordoba,AR,80.6,clear sky,-31.4135,-64.1811,Hotel Sussex
435,San Quintin,MX,68.27,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
436,Kokopo,PG,75.88,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
437,Quatre Cocos,MU,75.0,light rain,-20.2078,57.7625,Veranda Palmar Beach Hotel
440,Kupang,ID,75.51,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
444,Colombia,CU,89.6,scattered clouds,20.9881,-77.4297,Casa Lazara y Pupi
445,Villa Maria,AR,73.53,clear sky,-32.4075,-63.2402,Hotel Milenium
447,Cairns,AU,73.4,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
448,Wahiawa,US,78.01,scattered clouds,21.5028,-158.0236,Aloha Wahiawa
451,Hirara,JP,74.88,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
453,Ancud,CL,60.01,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
454,Valparaiso,CL,66.2,clear sky,-33.0393,-71.6273,Hotel Ultramar
458,Saint-Paul,RE,75.2,clear sky,-21.0096,55.2707,Boucan Canot
463,Asyut,EG,88.66,clear sky,27.180999999999997,31.1837,Florence Hotel Assiut
464,Ihosy,MG,66.45,overcast clouds,-22.4,46.1167,Tamana Hôtel
465,Auki,SB,76.23,overcast clouds,-8.7676,160.7034,Auki Motel
468,Cabedelo,BR,84.2,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
469,Celestun,MX,89.04,clear sky,20.8667,-90.4,Posada Lilia
470,Saiha,IN,66.63,clear sky,22.4833,92.9667,"Circuit House, Siaha"
471,Coahuayana,MX,80.6,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
472,Rabo De Peixe,PT,60.8,broken clouds,37.8,-25.5833,Quinta das Giestas
476,Yantzaza,EC,78.42,light rain,-3.8278,-78.7594,HOTEL ALEJANDRO YANTZAZA
479,Jiwani,PK,83.03,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
480,Baculin,PH,77.4,broken clouds,7.4525,126.5842,Shovy's Cove
484,Sechura,PE,80.87,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
485,Puerto Leguizamo,CO,71.78,overcast clouds,-0.1934,-74.7819,la casona de juancho
486,Morganton,US,73.99,clear sky,35.7454,-81.6848,Hampton Inn Morganton
487,Truth Or Consequences,US,75.99,clear sky,33.1284,-107.2528,Charles Motel
488,Dromolaxia,CY,73.4,clear sky,34.8761,33.586,Sea N Lake View Hotel Apartments
490,Huarmey,PE,73.29,scattered clouds,-10.0681,-78.1522,Hotel Miramar
491,Biak,ID,76.42,overcast clouds,-0.9131,122.8766,Penginapan Kim
493,Cururupu,BR,80.82,light rain,-1.8283,-44.8683,Pousada Través'cia
494,Taloqan,AF,69.93,overcast clouds,36.7361,69.5345,Saraisang street
495,General Pico,AR,72.36,clear sky,-35.6566,-63.7568,Hotel Malargue
503,Myitkyina,MM,68.47,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
505,Lokoja,NG,83.34,overcast clouds,7.8024,6.742999999999999,Hotel Charvid
508,Lata,PT,62.01,broken clouds,40.1629,-8.3327,Casa Maquia
509,Marsala,IT,64.4,overcast clouds,37.7966,12.4352,Villa Favorita Hotel e Resort
511,Ocos,GT,89.6,broken clouds,14.5094,-92.1933,Auto Hotel El Soñador
513,Cabo San Lucas,MX,80.01,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
514,Hasaki,JP,60.8,few clouds,35.7333,140.8333,Hotel Sunrise Choshi
515,Sao Mateus Do Maranhao,BR,78.75,overcast clouds,-4.0417,-44.475,Pousada Pingo De Ouro
516,Puerto Baquerizo Moreno,EC,84.2,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
517,San Vicente,AR,78.31,broken clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
519,Watertown,US,63.0,clear sky,42.3709,-71.1828,Sonesta International Hotels Corporation
520,Idaho Falls,US,66.99,broken clouds,43.4666,-112.0341,Hilton Garden Inn Idaho Falls
521,Iztapa,GT,89.6,overcast clouds,13.9333,-90.7075,Villas de Puerto Viejo
524,Parker,US,70.0,overcast clouds,32.7668,-97.8003,"Candlewood Suites Weatherford, an IHG Hotel"
525,Neka,IR,61.14,overcast clouds,36.6508,53.299,اپارتمان قومش
526,Parana,AR,82.99,clear sky,-31.732,-60.5238,Howard Johnson Plaza Hotel Mayorazgo
527,Corinto,GR,70.0,broken clouds,37.9407,22.9573,Ephira Hotel
528,Springfield,US,78.01,broken clouds,37.2153,-93.2982,University Plaza Hotel & Convention Center
530,Owak,PH,82.4,scattered clouds,10.55,123.7,Coco Seaview Beach House
532,Gunjur,GM,80.6,clear sky,13.2019,-16.7339,Kuba Lodge
534,Bom Jesus,BR,87.91,broken clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
536,Paka,MY,77.0,few clouds,4.6374,103.4368,RUMBIA RESORT VILLA
537,Ranong,TH,79.39,broken clouds,9.9658,98.6348,Tinidee Hotel@Ranong
543,Luanda,AO,78.8,broken clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
545,Lima,PE,73.0,broken clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
547,Kantunilkin,MX,87.8,scattered clouds,21.0917,-87.45,Posada Paraiso
554,Caravelas,BR,77.76,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
555,Batticaloa,LK,81.14,overcast clouds,7.7102,81.6924,Grand Star Guest House
556,Sala Consilina,IT,63.0,broken clouds,40.3912,15.5989,Hotel la Marchesina
557,Fomboni,KM,82.8,scattered clouds,-12.28,43.7425,Relais Singani
559,Riachao Das Neves,BR,87.37,overcast clouds,-11.7461,-44.91,Casa Costa
561,Stefan Cel Mare,RO,64.99,overcast clouds,46.9833,26.5167,Pensiunea ANA
562,Seydi,TM,74.07,broken clouds,39.4816,62.9137,Seydi oteli
563,Sur,OM,81.91,clear sky,22.5667,59.5289,Sur Plaza Hotel
564,Buin,CL,62.6,haze,-33.7333,-70.75,Paihuen
569,Iracoubo,GF,80.15,scattered clouds,5.4802,-53.2011,Le Gite D Iracoubo
570,Rio Grande,BR,78.8,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
571,Sao Jose Da Coroa Grande,BR,80.51,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
573,Kahului,US,75.2,few clouds,20.8947,-156.47,Maui Seaside Hotel
576,Ewo,CG,73.67,few clouds,-0.8725,14.8206,Residence Elonda Ewo
582,Lazaro Cardenas,MX,84.61,overcast clouds,17.9583,-102.2,Hotel Quinta Antigua
583,Dicabisagan,PH,75.54,clear sky,17.0818,122.4157,Nancy Montanes Bernardo
584,Kalmunai,LK,80.56,overcast clouds,7.4167,81.8167,VS Villa
585,Copiapo,CL,66.2,clear sky,-27.3667,-70.3333,San Francisco de La Selva
587,Abha,SA,68.0,light rain,18.2164,42.5053,Abha Hotel
589,Diego De Almagro,CL,75.67,broken clouds,-26.3667,-70.05,hotel luna del desierto
592,Vila Do Maio,CV,77.0,few clouds,15.1333,-23.2167,Hotel Marilu
593,Rincon,US,77.0,few clouds,32.296,-81.2354,Days Inn Rincon
594,Mayo,US,66.0,clear sky,38.8876,-76.5119,Resorts Resource Group International
595,Shache,CN,73.38,clear sky,38.4167,77.2406,Delong Hotel
596,Axim,GH,82.63,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
598,San Andres,CO,86.0,few clouds,12.5847,-81.7006,Hotel Arena Blanca
599,Acajutla,SV,84.2,few clouds,13.5928,-89.8275,asi es
602,Galle,LK,80.38,broken clouds,6.0367,80.217,Amangalla
604,Annapolis,US,66.0,clear sky,38.9785,-76.4922,"Annapolis Waterfront Hotel, Autograph Collection"
606,Januaria,BR,82.06,overcast clouds,-15.4833,-44.3667,Hotel Paraguassu
607,Gorontalo,ID,74.62,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
608,Rio Cuarto,AR,77.0,clear sky,-33.1307,-64.3499,Grand Hotel Río Cuarto
611,Isangel,VU,77.0,broken clouds,-19.55,169.2667,Tanna Lodge
613,Sungaipenuh,ID,64.58,broken clouds,-2.0833,101.3833,Hotel Jaya Wisata 2
614,Gazojak,TM,68.41,clear sky,41.1875,61.4036,In gowy adamlaryñ yaśayan oyi
615,Vega De Alatorre,MX,80.98,broken clouds,20.0333,-96.6333,El Polo Norte
616,Arkadelphia,US,77.0,broken clouds,34.1209,-93.0538,COLLEGE INN MOTEL
619,Omboue,GA,79.61,broken clouds,-1.5746,9.2618,Hotel Olako
622,Porto Novo,BJ,86.0,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
623,Chake Chake,TZ,78.31,broken clouds,-5.2459,39.7666,Hotel Archipelago
625,Eagle Pass,US,69.01,broken clouds,28.7091,-100.4995,"Holiday Inn Express & Suites Eagle Pass, an IHG Hotel"
627,Mandera,KE,80.71,overcast clouds,3.9366,41.867,Kornesh Hotel and Lodging
630,Sabang,ID,84.36,few clouds,5.8933,95.3214,Hotel Citra
631,Fenoarivo,MG,64.4,light rain,-18.933,47.4354,Skyfol Ambodiafontsy
633,Mehendiganj,BD,79.54,scattered clouds,22.8167,90.5333,আম্মর দুষ্টু ছেলে
634,Guane,CU,89.64,scattered clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
635,Markova,UA,60.8,scattered clouds,48.6758,24.4138,Kempinh
640,Kisangani,CD,82.4,scattered clouds,0.5167,25.2,Grand Ramela Hotel
641,Biu,NG,88.39,overcast clouds,10.6129,12.1946,Emir's Palace
642,Osoyoos,CA,64.4,scattered clouds,49.0331,-119.4524,Watermark Beach Resort Hotel
643,Fort Smith,US,75.2,broken clouds,35.3859,-94.3986,Hampton Inn Fort Smith
645,Santa Vitoria Do Palmar,BR,73.02,clear sky,-33.5189,-53.3681,Hostel Comodoro
647,Comodoro Rivadavia,AR,68.0,scattered clouds,-45.8667,-67.5,Austral Hotel
650,Salvador,SV,89.6,few clouds,13.8333,-88.9167,Chico's Ranch
652,San Rafael,AR,71.19,broken clouds,-34.6177,-68.3301,Hotel San Rafael
653,La Palma,US,73.0,broken clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
654,Kuching,MY,78.8,few clouds,1.55,110.3333,The Ranee Boutique Suites
655,Nhulunbuy,AU,78.8,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
657,Offa,NG,79.88,overcast clouds,8.15,4.7167,Adlag Hotel
658,Bull Savanna,JM,83.07,broken clouds,17.8868,-77.5902,Big Red's
659,Candolim,IN,80.31,very heavy rain,15.5181,73.7626,Resort Terra Paraiso
661,Pedernales,DO,84.04,few clouds,18.0384,-71.744,Hotel Costa Marina
663,Santa Cruz,BO,84.2,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
665,Finschhafen,PG,78.55,few clouds,-6.6024,147.8681,Cossam Guest House
667,Koumac,NC,72.21,overcast clouds,-20.5667,164.2833,Le Monitel
670,Chippewa Falls,US,82.4,clear sky,44.9369,-91.3929,AmericInn by Wyndham Chippewa Falls
671,Manokwari,ID,78.42,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
672,Palauig,PH,79.79,clear sky,15.435,119.9045,Myhousebythesea
673,Nawalgarh,IN,83.39,overcast clouds,27.85,75.2667,Roop Niwas Kothi
674,Mackay,AU,68.0,scattered clouds,-21.15,149.2,International Lodge Motel
679,Redding,US,73.99,clear sky,40.5865,-122.3917,Redding Inn & Suites
681,Namanyere,TZ,61.5,light rain,-7.5167,31.05,Manyovu Lodge
682,Bima,ID,75.02,overcast clouds,-8.4667,118.7167,Lambitu Hotel
684,Xichang,CN,61.41,overcast clouds,27.8964,102.2634,Xichang ibis Hotel
686,Mbandaka,CD,72.7,scattered clouds,0.0487,18.2603,Guest House Epervier
