City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Sibolga,ID,1.7427,98.7792,78.58,85,99,2.37,overcast clouds
1,Aksu,CN,41.1231,80.2644,73.29,20,91,4.63,overcast clouds
2,Kushmurun,KZ,52.4503,64.6311,52.97,50,67,10.49,broken clouds
3,Victoria,HK,22.2855,114.1577,79.0,85,77,1.01,broken clouds
4,Asau,RO,46.4333,26.4,62.01,53,92,3.4,overcast clouds
5,Airai,TL,-8.9266,125.4092,56.43,88,95,3.04,overcast clouds
6,Concordia,AR,-31.393,-58.0209,79.0,38,0,11.5,clear sky
7,Jamestown,US,42.097,-79.2353,59.0,32,1,8.05,clear sky
8,East London,ZA,-33.0153,27.9116,57.2,88,0,6.91,clear sky
9,Rikitea,PF,-23.1203,-134.9692,76.48,79,88,11.03,light rain
10,Tuktoyaktuk,CA,69.4541,-133.0374,14.0,92,90,8.05,mist
11,Ushuaia,AR,-54.8,-68.3,44.6,65,20,4.61,few clouds
12,Platanos,GR,37.6667,21.6167,72.0,56,40,5.97,scattered clouds
13,Kavieng,PG,-2.5744,150.7967,81.5,76,85,3.91,overcast clouds
14,Puerto Ayora,EC,-0.7393,-90.3518,82.4,65,40,20.71,scattered clouds
15,Hilo,US,19.7297,-155.09,77.0,65,40,3.44,light rain
16,Constitucion,CL,-35.3333,-72.4167,55.04,94,100,8.21,moderate rain
17,Fortuna,US,40.5982,-124.1573,54.0,100,75,12.66,broken clouds
18,Bredasdorp,ZA,-34.5322,20.0403,50.0,93,6,2.3,clear sky
19,Mataura,NZ,-46.1927,168.8643,48.0,85,7,3.0,clear sky
20,Nikolskoye,RU,59.7035,30.7861,43.0,56,20,4.47,few clouds
21,Aborlan,PH,9.4352,118.5492,80.6,83,20,4.61,few clouds
22,Bayji,IQ,34.9311,43.487,78.26,37,41,6.78,scattered clouds
23,Cape Town,ZA,-33.9258,18.4232,61.0,82,0,8.05,clear sky
24,Faanui,PF,-16.4833,-151.75,80.6,68,83,4.34,broken clouds
25,Punta Arenas,CL,-53.15,-70.9167,46.4,66,20,8.05,few clouds
26,Hermanus,ZA,-34.4187,19.2345,59.0,75,33,3.0,scattered clouds
27,Cleveland,US,41.4995,-81.6954,62.6,29,1,14.97,clear sky
28,Vizinga,RU,61.0749,50.1031,36.48,82,75,7.74,broken clouds
29,Klaksvik,FO,62.2266,-6.589,37.4,87,75,8.01,broken clouds
30,Upernavik,GL,72.7868,-56.1549,32.95,76,61,2.75,broken clouds
31,Gat,IL,31.61,34.7642,73.99,56,65,5.12,broken clouds
32,Karlstad,SE,59.3793,13.5036,48.2,53,20,3.44,few clouds
33,Negara,ID,-8.3151,114.6025,76.17,89,62,2.28,broken clouds
34,Bluff,NZ,-46.6,168.3333,48.0,85,3,3.0,clear sky
35,Macas,EC,-2.3167,-78.1167,73.4,73,75,4.61,moderate rain
36,Yablonovo,RU,50.8523,37.3574,59.0,47,0,6.71,clear sky
37,Makakilo City,US,21.3469,-158.0858,78.8,78,40,5.75,scattered clouds
38,Belogorsk,RU,50.9158,128.4611,42.67,49,100,4.21,overcast clouds
39,Albany,US,42.6001,-73.9662,55.0,37,15,8.01,few clouds
40,Boyuibe,BO,-20.4167,-63.2833,80.6,44,1,8.16,clear sky
41,Doka,SD,13.5167,35.7667,95.32,22,100,5.93,overcast clouds
42,Leh,IN,34.1667,77.5833,41.36,46,39,3.29,scattered clouds
43,Lagoa,PT,39.05,-27.9833,59.16,89,100,22.44,overcast clouds
44,Pointe Michel,DM,15.25,-61.3833,87.8,66,40,2.3,scattered clouds
45,Vila Franca Do Campo,PT,37.7167,-25.4333,60.8,88,75,13.8,broken clouds
46,Kutum,SD,14.2,24.6667,83.82,11,45,9.06,scattered clouds
47,Hobart,AU,-42.8794,147.3294,55.0,76,99,10.36,overcast clouds
48,Cherskiy,RU,68.75,161.3,-0.81,98,35,2.59,scattered clouds
49,Busselton,AU,-33.65,115.3333,57.0,96,74,3.51,broken clouds
50,Pisco,PE,-13.7,-76.2167,71.6,73,0,9.22,clear sky
51,Korem,ET,12.5058,39.5228,55.54,93,99,3.2,heavy intensity rain
52,Pathein,MM,16.7833,94.7333,79.81,77,43,3.85,scattered clouds
53,San Patricio,US,28.017,-97.5169,75.0,94,90,11.5,overcast clouds
54,Kavaratti,IN,10.5669,72.642,85.55,71,11,6.08,few clouds
55,Rosario Oeste,BR,-14.8361,-56.4275,89.53,50,24,3.06,few clouds
56,Thompson,CA,55.7435,-97.8558,21.2,86,90,9.22,light snow
57,Urla,TR,38.3229,26.764,73.4,73,0,0.72,clear sky
58,Qaanaaq,GL,77.484,-69.3632,35.02,71,92,3.31,overcast clouds
59,Sugod,PH,12.987,124.0805,79.74,79,47,7.52,scattered clouds
60,Tadine,NC,-21.55,167.8833,75.4,73,100,18.61,overcast clouds
61,Pitimbu,BR,-7.4706,-34.8086,84.2,74,40,12.66,scattered clouds
62,Klyuchi,RU,52.2667,79.1667,42.66,52,83,8.75,broken clouds
63,Husavik,IS,66.0449,-17.3389,35.6,69,75,14.97,broken clouds
64,Kaitangata,NZ,-46.2817,169.8464,48.99,69,2,8.01,clear sky
65,Mount Isa,AU,-20.7333,139.5,66.2,48,0,1.14,clear sky
66,Yeniseysk,RU,58.4497,92.1703,32.05,96,37,2.51,scattered clouds
67,Porbandar,IN,21.6422,69.6093,83.77,72,39,9.26,scattered clouds
68,Dikson,RU,73.5069,80.5464,24.42,89,98,5.28,overcast clouds
69,Namibe,AO,-15.1961,12.1522,76.3,75,3,6.71,clear sky
70,New Norfolk,AU,-42.7826,147.0587,55.0,62,100,3.04,overcast clouds
71,Yatou,CN,37.15,122.3833,45.72,84,16,11.14,few clouds
72,Aklavik,CA,68.2191,-135.0107,23.0,80,90,10.36,overcast clouds
73,Port Elizabeth,ZA,-33.918,25.5701,57.2,82,0,3.44,clear sky
74,Sampit,ID,-2.5333,112.95,74.88,95,90,2.42,overcast clouds
75,Esperance,AU,-33.8667,121.9,51.8,82,2,11.5,clear sky
76,Lipin Bor,RU,60.2622,37.9763,30.72,87,76,5.86,light snow
77,Trincomalee,LK,8.5711,81.2335,83.14,75,100,9.17,moderate rain
78,Barrow,US,71.2906,-156.7887,21.2,86,90,10.36,light snow
79,Yellowknife,CA,62.456,-114.3525,27.0,63,20,10.36,few clouds
80,Saskylakh,RU,71.9167,114.0833,30.15,98,100,2.51,overcast clouds
81,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,32.0,100,90,1.86,light snow
82,Vaini,TO,-21.2,-175.2,75.2,83,40,13.8,scattered clouds
83,Atuona,PF,-9.8,-139.0333,78.44,74,6,8.93,clear sky
84,Souillac,MU,-20.5167,57.5167,73.4,94,20,4.61,few clouds
85,Carnarvon,AU,-24.8667,113.6333,68.0,73,100,9.22,overcast clouds
86,Flinders,AU,-34.5833,150.8552,57.99,89,74,1.01,broken clouds
87,Saint-Philippe,RE,-21.3585,55.7679,75.2,78,0,6.91,clear sky
88,Te Anau,NZ,-45.4167,167.7167,39.07,87,14,1.16,few clouds
89,Torbay,CA,47.6666,-52.7314,57.0,67,75,29.93,broken clouds
90,Hambantota,LK,6.1241,81.1185,78.8,100,40,3.44,scattered clouds
91,Tenenkou,ML,14.4572,-4.9169,98.94,22,66,12.55,broken clouds
92,Port Alfred,ZA,-33.5906,26.891,62.01,67,0,1.99,clear sky
93,Hervey Bay,AU,-25.2986,152.8535,69.01,94,34,8.05,scattered clouds
94,Arraial Do Cabo,BR,-22.9661,-42.0278,73.4,73,75,6.91,broken clouds
95,Kargasok,RU,59.0556,80.8572,35.78,82,92,14.45,overcast clouds
96,Lorengau,PG,-2.0226,147.2712,79.47,82,76,2.1,broken clouds
97,Ribeira Grande,PT,38.5167,-28.7,62.6,94,75,19.57,broken clouds
98,Mahibadhoo,MV,3.7833,72.9667,83.97,65,10,4.79,clear sky
99,Tautira,PF,-17.7333,-149.15,82.4,69,40,8.05,scattered clouds
100,Berlevag,NO,70.8578,29.0864,33.85,83,100,22.37,light snow
101,Port Blair,IN,11.6667,92.75,83.19,75,90,5.61,overcast clouds
102,Lethem,GY,3.3803,-59.7968,89.82,52,87,5.82,overcast clouds
103,Korla,CN,41.7597,86.1469,68.9,20,29,16.28,scattered clouds
104,Bilibino,RU,68.0546,166.4372,-2.36,88,42,4.21,scattered clouds
105,Lasem,ID,-6.6922,111.4527,78.55,87,100,5.73,overcast clouds
106,Kapaa,US,22.0752,-159.319,77.0,78,20,11.5,few clouds
107,Lahaina,US,20.8783,-156.6825,75.2,73,20,13.8,few clouds
108,Port Moresby,PG,-9.4431,147.1797,73.4,94,20,3.44,few clouds
109,Chokurdakh,RU,70.6333,147.9167,-0.9,100,60,3.69,broken clouds
110,Cedar City,US,37.6775,-113.0619,78.8,8,1,25.32,clear sky
111,Qaqortoq,GL,60.7167,-46.0333,51.8,20,2,35.68,clear sky
112,Chabahar,IR,25.2919,60.643,83.32,70,2,9.78,clear sky
113,Swellendam,ZA,-34.0226,20.4417,50.0,93,0,2.3,clear sky
114,Manzanillo,CU,20.3433,-77.1167,90.27,41,75,10.8,broken clouds
115,Saint Anthony,US,45.0205,-93.218,82.99,29,1,10.36,clear sky
116,Sinop,TR,41.7711,34.8709,60.19,64,83,3.58,broken clouds
117,Uyutne,UA,45.1994,33.3014,59.0,59,86,4.79,overcast clouds
118,Avarua,CK,-21.2078,-159.775,78.8,73,75,6.91,broken clouds
119,Mangrol,IN,21.1167,70.1167,82.26,80,41,8.46,scattered clouds
120,College,US,64.8569,-147.8028,35.01,51,75,2.91,broken clouds
121,Ponta Do Sol,PT,32.6667,-17.1,63.0,60,71,5.01,broken clouds
122,Waverley,ZA,-25.7023,28.2591,57.2,67,64,16.11,broken clouds
123,Butaritari,KI,3.0707,172.7902,82.36,76,100,10.69,overcast clouds
124,Yemtsa,RU,63.0734,40.3329,27.64,75,83,6.82,broken clouds
125,Yining,CN,29.0361,114.5636,69.84,88,0,1.68,clear sky
126,San Cristobal,VE,7.7669,-72.225,84.2,65,40,8.05,scattered clouds
127,Nanortalik,GL,60.1432,-45.2371,41.04,54,19,11.95,few clouds
128,Grindavik,IS,63.8424,-22.4338,44.6,53,40,14.97,scattered clouds
129,Daru,PG,-9.0763,143.2092,77.68,86,35,11.5,scattered clouds
130,Roma,US,43.2128,-75.4557,48.99,53,1,11.5,clear sky
131,Poum,NC,-20.2333,164.0167,75.34,75,96,10.96,overcast clouds
132,Karratha,AU,-20.7377,116.8463,79.9,58,37,6.02,scattered clouds
133,Sao Paulo Do Potengi,BR,-5.895,-35.7628,86.0,61,20,14.97,few clouds
134,Cidreira,BR,-30.1811,-50.2056,71.01,60,0,12.3,clear sky
135,Port-Gentil,GA,-0.7193,8.7815,84.2,79,20,6.91,few clouds
136,Gao,ML,16.6362,1.637,99.12,6,1,8.3,clear sky
137,Colac,AU,-38.3333,143.5833,60.01,64,75,4.56,broken clouds
138,Champerico,GT,14.3,-91.9167,89.6,58,40,4.61,scattered clouds
139,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,93.65,23,1,4.81,clear sky
140,Castro,BR,-24.7911,-50.0119,71.89,56,53,3.44,broken clouds
141,Ilulissat,GL,69.2167,-51.1,46.4,34,1,10.36,clear sky
142,Broome,US,42.2506,-75.833,54.0,40,1,9.22,clear sky
143,Geraldton,AU,-28.7667,114.6,55.4,58,98,8.05,overcast clouds
144,Mar Del Plata,AR,-38.0023,-57.5575,72.0,49,0,14.97,clear sky
145,Bethel,US,41.3712,-73.414,60.01,38,1,10.36,clear sky
146,Itarema,BR,-2.9248,-39.9167,81.59,77,99,5.86,light rain
147,Springbok,ZA,-29.6643,17.8865,61.25,27,0,10.67,clear sky
148,Visby,SE,57.6409,18.296,44.6,70,1,2.3,clear sky
149,Praia Da Vitoria,PT,38.7333,-27.0667,60.01,94,75,18.01,broken clouds
150,Zhigansk,RU,66.7697,123.3711,29.39,96,100,7.18,overcast clouds
151,Carson City,US,39.1638,-119.7674,75.2,4,1,12.66,clear sky
152,Londa,IN,15.4691,74.5191,74.35,75,9,2.51,clear sky
153,Havarna,RO,48.0667,26.65,62.01,74,98,5.95,overcast clouds
154,Lasa,IT,46.6166,10.7002,55.0,100,75,10.36,light rain
155,Mugur-Aksy,RU,50.35,90.5,22.05,83,75,5.99,broken clouds
156,Cabatuan,PH,10.8794,122.486,77.72,79,7,7.9,clear sky
157,Wuchi,CN,29.3786,103.023,56.03,91,100,3.74,overcast clouds
158,Mehriz,IR,31.5917,54.4318,78.8,21,0,4.61,clear sky
159,Viedma,AR,-40.8135,-62.9967,73.53,33,98,15.39,light rain
160,Tuatapere,NZ,-46.1333,167.6833,48.0,85,1,3.0,clear sky
161,San Francisco Del Mar,MX,16.2333,-94.65,85.03,66,55,11.34,broken clouds
162,Cayenne,GF,4.9333,-52.3333,87.8,66,20,11.5,few clouds
163,Tasiilaq,GL,65.6145,-37.6368,26.6,93,90,3.44,fog
164,Bandarbeyla,SO,9.4942,50.8122,84.61,72,100,11.77,overcast clouds
165,Tiksi,RU,71.6872,128.8694,19.02,99,96,2.59,overcast clouds
166,Sabzevar,IR,36.2126,57.6819,72.64,42,95,19.17,overcast clouds
167,Araouane,ML,18.9048,-3.5265,99.36,18,77,5.26,broken clouds
168,Penzance,GB,50.1186,-5.5371,50.0,57,20,12.35,few clouds
169,Bonavista,CA,48.6499,-53.1147,46.4,87,49,10.36,scattered clouds
170,Erenhot,CN,43.6475,111.9767,45.55,22,62,17.76,broken clouds
171,Kodiak,US,57.79,-152.4072,39.2,81,1,4.61,clear sky
172,San Juan,AR,-31.5375,-68.5364,77.02,29,67,3.56,broken clouds
173,Alice Springs,AU,-23.7,133.8833,53.6,58,25,3.44,scattered clouds
174,Zemio,CF,5.0314,25.1361,72.88,83,93,1.74,light rain
175,Saint-Pierre,RE,-21.3393,55.4781,75.2,78,0,6.91,clear sky
176,Kandrian,PG,-6.2167,149.55,76.01,89,29,4.38,scattered clouds
177,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,82.56,78,96,2.48,overcast clouds
178,Leningradskiy,RU,69.3833,178.4167,14.72,88,100,21.21,overcast clouds
179,Old Bridge,US,40.4148,-74.3654,63.0,35,4,3.0,clear sky
180,Vagur,FO,61.4732,-6.8119,39.04,67,88,8.63,overcast clouds
181,Eyl,SO,7.9803,49.8164,84.58,68,100,9.91,overcast clouds
182,Luderitz,NA,-26.6481,15.1594,68.25,45,0,7.14,clear sky
183,Flin Flon,CA,54.7682,-101.865,51.8,50,20,9.22,few clouds
184,Montepuez,MZ,-13.1256,38.9997,68.86,96,56,4.36,broken clouds
185,Carutapera,BR,-1.195,-46.02,82.51,74,74,4.25,broken clouds
186,Jinchang,CN,38.4953,102.1739,66.88,15,92,5.79,overcast clouds
187,Oranjemund,NA,-28.55,16.4333,68.23,40,0,8.93,clear sky
188,Namatanai,PG,-3.6667,152.4333,78.69,81,88,2.68,overcast clouds
189,Madisonville,US,37.3281,-87.4989,72.0,30,1,8.05,clear sky
190,Samara,RU,53.0,50.0,53.6,82,40,6.71,light rain
191,Komsomolskiy,UZ,40.4272,71.7189,64.4,72,75,4.61,broken clouds
192,Taldom,RU,56.7333,37.5333,40.46,70,61,2.86,broken clouds
193,Moose Factory,CA,51.2585,-80.6094,37.4,93,90,9.22,overcast clouds
194,Ola,RU,59.5833,151.2833,30.16,84,100,5.99,overcast clouds
195,Jijiga,ET,9.35,42.8,64.81,84,99,3.74,overcast clouds
196,Saldanha,ZA,-33.0117,17.9442,60.8,55,2,5.75,clear sky
197,Chuy,UY,-33.6971,-53.4616,73.81,52,2,5.39,clear sky
198,Lebu,CL,-37.6167,-73.65,55.67,90,100,14.7,moderate rain
199,Bolshevik,BY,54.0065,27.5692,50.0,71,0,2.24,clear sky
200,Matay,EG,28.419,30.7792,91.06,11,38,10.56,scattered clouds
201,Umm Kaddadah,SD,13.6017,26.6876,89.17,12,50,8.77,scattered clouds
202,Ostrovnoy,RU,68.0531,39.5131,25.68,74,100,13.11,overcast clouds
203,Mpika,ZM,-11.8343,31.4529,62.71,86,78,2.75,broken clouds
204,Gannan,CN,47.9147,123.5031,46.74,59,7,3.38,clear sky
205,Sisimiut,GL,66.9395,-53.6735,38.26,71,22,6.13,few clouds
206,Taoudenni,ML,22.6783,-3.9836,99.01,17,4,2.95,clear sky
207,Kruisfontein,ZA,-34.0033,24.7314,54.0,83,1,2.17,clear sky
208,Derbent,RU,42.0678,48.2899,61.52,73,98,5.08,overcast clouds
209,Iralaya,HN,15.0,-83.2333,86.0,70,75,11.5,broken clouds
210,Clyde River,CA,70.4692,-68.5914,19.4,100,75,2.35,broken clouds
211,Charters Towers,AU,-20.1,146.2667,64.02,85,45,7.07,scattered clouds
212,Trat,TH,12.5,102.5,80.01,99,92,2.08,overcast clouds
213,Alofi,NU,-19.0595,-169.9187,73.4,100,16,1.14,light rain
214,Zeya,RU,53.75,127.2667,37.9,74,100,2.19,overcast clouds
215,Ixtapa,MX,20.7,-105.2,82.4,65,1,9.22,clear sky
216,Mutis,CO,6.2262,-77.4044,81.81,75,41,6.96,light rain
217,Mae Hong Son,TH,19.3003,97.9685,73.35,95,40,1.34,scattered clouds
218,Bartica,GY,6.4,-58.6167,89.6,62,40,16.11,scattered clouds
219,The Pas,CA,53.8251,-101.2541,51.8,54,1,10.36,clear sky
220,Georgetown,MY,5.4112,100.3354,79.0,89,40,4.61,moderate rain
221,Lensk,RU,60.7253,114.9278,34.3,94,100,5.82,overcast clouds
222,Jinka,ET,5.65,36.65,64.99,80,96,3.04,overcast clouds
223,Novyy Urgal,RU,51.0736,132.5642,36.66,84,88,1.97,overcast clouds
224,Natchez,US,31.5604,-91.4032,77.0,57,1,6.91,clear sky
225,Tabou,CI,4.423,-7.3528,82.81,76,100,11.18,overcast clouds
226,Northam,GB,51.0333,-4.2167,50.0,75,44,3.0,scattered clouds
227,Lakes Entrance,AU,-37.8811,147.981,56.59,61,100,4.74,overcast clouds
228,Novyy Urengoy,RU,66.0833,76.6333,29.28,89,100,3.0,overcast clouds
229,Yumen,CN,40.2833,97.2,69.1,11,99,10.25,overcast clouds
