City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Buraydah,SA,26.326,43.975,86.0,25,0,4.61,clear sky
231,Jumla,NP,29.2747,82.1838,52.34,78,70,2.8,broken clouds
232,Margate,GB,51.3813,1.3862,48.0,63,6,4.0,clear sky
233,Faya,SA,18.3851,42.4509,68.0,26,20,2.86,light rain
234,Hami,CN,42.8,93.45,65.25,34,28,26.33,scattered clouds
235,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,84.0,51,0,4.0,clear sky
236,Bambous Virieux,MU,-20.3428,57.7575,75.0,94,20,4.61,few clouds
237,Coquimbo,CL,-29.9533,-71.3436,66.2,48,0,11.5,clear sky
238,Ushtobe,KZ,45.2514,77.9838,53.55,34,88,11.25,overcast clouds
239,Atar,MR,20.5169,-13.0499,94.59,12,0,12.97,clear sky
240,Planadas,CO,3.197,-75.6451,76.64,72,24,4.83,few clouds
241,Egvekinot,RU,66.3167,-179.1667,14.92,82,100,3.71,overcast clouds
242,Port Keats,AU,-14.25,129.55,74.23,56,0,5.99,clear sky
243,Zhelyabovka,UA,45.3988,34.7578,60.53,75,50,3.91,scattered clouds
244,Alexandria,EG,31.2156,29.9553,75.2,22,0,5.75,clear sky
245,Oksfjord,NO,70.2396,22.3479,32.0,59,20,6.91,few clouds
246,Severo-Kurilsk,RU,50.6789,156.125,35.71,97,100,22.68,light rain
247,Kudahuvadhoo,MV,2.6708,72.8944,83.71,66,17,3.62,few clouds
248,Lavrentiya,RU,65.5833,-171.0,13.46,82,51,4.25,broken clouds
249,Voh,NC,-20.9667,164.7,71.17,84,91,5.75,overcast clouds
250,Kampot,KH,10.6167,104.1833,82.4,89,20,3.44,few clouds
251,Suzun,RU,53.7841,82.3116,37.96,70,60,9.15,broken clouds
252,Hithadhoo,MV,-0.6,73.0833,84.61,68,95,5.5,overcast clouds
253,Ugoofaaru,MV,5.6667,73.0,83.61,73,45,5.57,scattered clouds
254,Dawei,MM,14.0833,98.2,77.41,86,40,2.71,scattered clouds
255,Imbituba,BR,-28.24,-48.6703,77.0,57,75,11.5,broken clouds
256,Bilma,NE,18.6853,12.9164,92.28,4,1,6.02,clear sky
257,Cotonou,BJ,6.3654,2.4183,86.0,79,40,14.97,scattered clouds
258,Kingaroy,AU,-26.5333,151.8333,59.0,100,90,8.05,overcast clouds
259,Ponta Delgada,PT,37.7333,-25.6667,60.8,88,75,13.8,broken clouds
260,Trairi,BR,-3.2778,-39.2689,84.29,70,84,7.14,broken clouds
261,Guanay,BO,-15.4975,-67.8797,88.83,43,8,2.53,clear sky
262,Olafsvik,IS,64.8945,-23.7142,37.63,65,47,21.41,scattered clouds
263,Bunia,CD,1.5667,30.25,65.61,89,99,1.99,light rain
264,Jalu,LY,29.0331,21.5482,94.6,8,0,9.51,clear sky
265,Pangkalanbuun,ID,-2.6833,111.6167,75.36,91,75,1.97,broken clouds
266,Wajima,JP,37.4,136.9,52.95,82,27,30.22,scattered clouds
267,Delta,NG,5.5,6.0,81.7,79,99,4.88,light rain
268,Mogadishu,SO,2.0371,45.3438,83.39,69,15,11.9,few clouds
269,Zheleznodorozhnyy,RU,55.7503,38.0042,48.2,42,0,2.24,clear sky
270,Mahebourg,MU,-20.4081,57.7,73.4,94,20,4.61,few clouds
271,Norman Wells,CA,65.282,-126.8329,41.0,48,20,5.75,few clouds
272,Deputatskiy,RU,69.3,139.9,18.72,98,100,2.53,overcast clouds
273,Aquiraz,BR,-3.9014,-38.3911,86.0,66,20,12.66,few clouds
274,Haines Junction,CA,60.7522,-137.5108,41.0,52,100,2.3,overcast clouds
275,Vanimo,PG,-2.6741,141.3028,77.18,88,100,3.67,overcast clouds
276,Westport,US,41.1415,-73.3579,62.6,34,1,12.66,clear sky
277,Paris,FR,48.8534,2.3488,52.0,66,90,3.44,overcast clouds
278,Asfi,MA,32.2994,-9.2372,64.33,63,97,22.41,overcast clouds
279,Odweyne,SO,9.4092,45.064,74.55,66,59,7.45,broken clouds
280,Crib Point,AU,-38.35,145.2,59.0,86,100,8.34,overcast clouds
281,Laguna,US,38.421,-121.4238,73.0,52,1,5.75,clear sky
282,Uyskoye,RU,54.3775,60.0047,52.14,52,100,11.03,overcast clouds
283,Nadym,RU,65.5333,72.5167,25.9,91,78,11.36,broken clouds
284,Tuy Hoa,VN,13.0833,109.3,77.07,89,14,2.08,few clouds
285,Provideniya,RU,64.3833,-173.3,22.35,64,73,5.79,broken clouds
286,Fulton,US,33.7668,-84.4499,79.0,31,1,3.44,clear sky
287,Broken Hill,AU,-31.95,141.4333,59.0,51,19,9.22,few clouds
288,Saint-Louis,SN,16.3333,-15.0,102.2,16,0,4.61,clear sky
289,Progreso,MX,21.2833,-89.6667,95.0,40,75,18.41,broken clouds
290,Dunedin,NZ,-45.8742,170.5036,50.0,73,1,1.99,clear sky
291,Strezhevoy,RU,60.7333,77.5889,32.0,86,0,4.47,clear sky
292,Madimba,TZ,-10.4,40.3333,77.18,90,34,8.05,scattered clouds
293,Khatanga,RU,71.9667,102.5,13.57,99,73,3.47,broken clouds
294,Bairiki,KI,1.3292,172.9752,80.6,83,20,8.05,few clouds
295,Mehamn,NO,71.0357,27.8492,33.28,85,94,12.24,snow
296,Lagos,NG,6.5833,3.75,86.0,74,20,9.22,few clouds
297,Conceicao Do Araguaia,BR,-8.2578,-49.2647,82.4,74,20,4.61,few clouds
298,Faro,PT,37.0194,-7.9322,66.2,32,0,14.97,clear sky
299,Svetlogorsk,BY,52.6333,29.7333,48.97,77,100,6.06,light rain
300,Tura,IN,25.5198,90.2201,71.38,75,31,5.79,scattered clouds
301,Mantua,IT,45.1667,10.7833,62.01,95,100,1.01,moderate rain
302,Katsuura,JP,35.1333,140.3,64.0,78,51,15.99,broken clouds
303,Basco,PH,20.4487,121.9702,79.29,80,11,8.84,few clouds
304,Canals,ES,38.9625,-0.5844,66.99,72,66,3.0,broken clouds
305,Jabinyanah,TN,35.035,10.9081,78.8,50,40,9.22,scattered clouds
306,Esmeraldas,BR,-19.7625,-44.3139,75.2,49,75,6.91,broken clouds
307,Mount Gambier,AU,-37.8333,140.7667,64.4,48,91,13.8,overcast clouds
308,Sobolevo,RU,54.4299,31.8996,45.19,70,99,3.96,light rain
309,Mana,GF,5.6592,-53.7767,81.5,79,94,8.3,overcast clouds
310,San Juan De Los Morros,VE,9.9115,-67.3538,86.27,50,81,2.21,broken clouds
311,Pevek,RU,69.7008,170.3133,7.75,95,100,8.25,overcast clouds
312,Mafra,BR,-26.1114,-49.8053,61.0,95,49,1.01,scattered clouds
313,Salalah,OM,17.0151,54.0924,84.2,84,20,4.61,few clouds
314,Atemar,RU,54.181,45.4091,46.35,92,78,5.55,broken clouds
315,Paita,PE,-5.0892,-81.1144,87.8,51,40,16.11,scattered clouds
316,Port Hedland,AU,-20.3167,118.5667,69.8,100,90,4.61,overcast clouds
317,Oriximina,BR,-1.7656,-55.8661,82.15,79,78,3.11,broken clouds
318,Anloga,GH,5.7947,0.8973,84.2,84,20,13.8,few clouds
319,Pasaje,EC,-3.3333,-79.8167,82.4,69,75,3.44,light rain
320,Sao Filipe,CV,14.8961,-24.4956,72.79,74,1,11.88,clear sky
321,Tommot,RU,58.9564,126.2925,33.22,98,100,2.28,light snow
322,Puerto Ayacucho,VE,5.6639,-67.6236,85.32,66,50,3.47,scattered clouds
323,Talnakh,RU,69.4865,88.3972,12.65,89,54,1.05,broken clouds
324,Camapua,BR,-19.5314,-54.0439,93.9,23,44,5.46,scattered clouds
325,Saint-Joseph,RE,-21.3667,55.6167,75.2,78,0,6.91,clear sky
326,Umm Lajj,SA,25.0213,37.2685,85.26,41,0,3.78,clear sky
327,Loreto,MX,22.2667,-101.9667,79.57,17,0,20.74,clear sky
328,Riyadh,SA,24.6877,46.7219,89.6,12,0,6.91,clear sky
329,Arnia,IN,32.5167,74.8,86.0,28,40,12.37,haze
330,Rajampet,IN,14.1833,79.1667,80.6,76,0,3.36,clear sky
331,Moranbah,AU,-22.0016,148.0466,61.47,96,98,13.42,overcast clouds
332,Soyo,AO,-6.1349,12.3689,78.06,82,100,9.19,overcast clouds
333,Benidorm,ES,38.5382,-0.131,68.0,53,100,5.99,overcast clouds
334,Necochea,AR,-38.5473,-58.7368,73.0,49,72,5.99,broken clouds
335,Rognan,NO,67.0953,15.3878,36.0,80,100,4.03,overcast clouds
336,Barcelos,PT,41.5388,-8.6151,57.99,62,20,16.11,few clouds
337,Tomatlan,MX,19.9333,-105.25,92.08,29,0,12.12,clear sky
338,Presidente Olegario,BR,-18.4178,-46.4181,73.99,66,100,1.01,overcast clouds
339,Muros,ES,42.7762,-9.0603,60.01,41,6,11.54,clear sky
340,Matagami,CA,49.7502,-77.6328,46.4,34,90,17.27,overcast clouds
341,Zhezkazgan,KZ,47.8043,67.7144,53.53,35,100,14.43,overcast clouds
342,Ambilobe,MG,-13.2,49.05,74.41,93,63,3.27,broken clouds
343,Hamilton,US,39.1834,-84.5333,66.2,34,1,13.8,clear sky
344,Iqaluit,CA,63.7506,-68.5145,39.2,70,90,18.41,overcast clouds
345,Maceio,BR,-9.6658,-35.7353,82.4,69,75,12.66,broken clouds
346,Chuzhou,CN,32.3219,118.2978,56.7,49,2,15.52,light rain
347,Palmer,US,42.1584,-72.3287,61.0,41,20,12.66,few clouds
348,Kunashak,RU,55.7032,61.5498,57.2,33,20,2.24,few clouds
349,Yuzhno-Sukhokumsk,RU,44.6581,45.6436,64.63,69,99,8.61,light rain
350,Beloha,MG,-25.1667,45.05,70.45,77,100,2.3,overcast clouds
351,Tambacounda,SN,13.7539,-13.7586,107.6,14,0,4.61,clear sky
352,Narsaq,GL,60.9167,-46.05,51.8,20,6,35.68,clear sky
353,Shar,KZ,49.5886,81.0453,40.03,40,1,7.52,clear sky
354,Napier,NZ,-39.4833,176.9167,46.0,76,4,1.99,clear sky
355,Saint-Augustin,CA,51.226,-58.6502,37.2,96,100,14.14,overcast clouds
356,Ha Giang,VN,22.8333,104.9833,74.91,97,100,1.45,light rain
357,Zdzieszowice,PL,50.4248,18.1235,51.01,80,100,3.0,overcast clouds
358,Baruun-Urt,MN,46.6806,113.2792,43.54,30,83,15.37,broken clouds
359,Saint George,US,37.1041,-113.5841,87.01,17,99,8.99,overcast clouds
360,Santa Rosa,PH,14.3122,121.1114,82.4,74,75,6.91,broken clouds
361,Jos,NG,9.9167,8.9,80.96,19,100,2.3,overcast clouds
362,Tongchuan,CN,35.0806,109.0897,67.21,31,100,12.06,overcast clouds
363,Sao Jose De Ribamar,BR,-2.5619,-44.0542,80.6,83,75,4.61,broken clouds
364,Kiunga,PG,-6.1219,141.2906,71.98,99,89,1.28,light rain
365,Anshun,CN,26.25,105.9333,64.0,88,94,11.77,overcast clouds
366,Yerofey Pavlovich,RU,53.9667,121.9667,36.28,84,100,2.37,overcast clouds
367,Hvolsvollur,IS,63.7533,-20.2243,37.4,75,75,25.32,broken clouds
368,Estelle,US,29.8458,-90.1067,81.0,54,1,13.8,clear sky
369,Codrington,AU,-38.2667,141.9667,59.4,76,100,10.09,light rain
370,Foam Lake,CA,51.65,-103.5343,66.2,22,27,4.61,scattered clouds
371,Tazovskiy,RU,67.4667,78.7,29.88,86,100,3.74,overcast clouds
372,Pangody,RU,65.85,74.4859,27.43,90,100,7.67,overcast clouds
373,Okhotsk,RU,59.3833,143.3,31.44,88,99,0.72,overcast clouds
374,Tortoli,IT,39.9256,9.6572,68.0,52,90,19.57,overcast clouds
375,Newport,GB,51.5877,-2.9984,52.0,75,48,5.06,light rain
376,Touros,BR,-5.1989,-35.4608,84.2,61,20,14.97,few clouds
377,La Ronge,CA,55.1001,-105.2842,51.8,58,62,9.22,broken clouds
378,Saint-Georges,GD,12.0564,-61.7485,86.0,62,40,23.02,scattered clouds
379,West Wendover,US,40.7391,-114.0733,69.8,28,1,4.61,clear sky
380,Port Lincoln,AU,-34.7333,135.8667,61.61,69,100,13.78,overcast clouds
381,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.2,73,20,6.91,few clouds
382,Havoysund,NO,70.9963,24.6622,32.0,74,75,8.05,light snow
383,Iranshahr,IR,27.2025,60.6848,66.2,94,90,6.91,overcast clouds
384,Grand Gaube,MU,-20.0064,57.6608,75.0,88,3,3.0,light rain
385,Pitelino,RU,54.5777,41.8145,42.75,77,42,5.06,scattered clouds
386,Puerto Escondido,MX,15.85,-97.0667,86.0,70,40,14.97,scattered clouds
387,Pagegiai,LT,55.1381,21.9089,40.53,70,70,3.78,broken clouds
388,Kontagora,NG,10.3999,5.4695,92.93,23,9,4.63,clear sky
389,Russell,US,32.3502,-85.1999,80.6,29,1,4.61,clear sky
390,Darhan,MN,49.4867,105.9228,43.23,82,98,12.59,overcast clouds
391,Bourail,NC,-21.5667,165.4833,69.12,83,99,3.83,overcast clouds
392,Shingu,JP,33.7333,135.9833,53.51,68,18,13.56,few clouds
393,Boyolangu,ID,-8.1181,111.8935,75.33,90,57,1.23,broken clouds
394,Bengkulu,ID,-3.8004,102.2655,75.51,89,85,4.52,overcast clouds
395,Yushan,CN,31.3776,120.9543,62.01,77,0,6.71,light rain
396,Sarangani,PH,5.4033,125.4636,82.9,73,100,17.94,overcast clouds
397,Ostersund,SE,63.1792,14.6357,37.0,48,40,6.91,scattered clouds
398,Kaeo,NZ,-35.1,173.7833,48.0,94,1,3.0,clear sky
399,Lumberton,US,34.6182,-79.0086,73.4,16,1,8.05,clear sky
400,Macia,MZ,-25.0269,33.0989,71.51,52,100,10.76,overcast clouds
401,Dingle,PH,10.9995,122.6711,76.6,87,6,6.6,light rain
402,Padang,ID,-0.9492,100.3543,78.19,85,79,4.07,broken clouds
403,Yulara,AU,-25.2406,130.9889,57.2,44,28,8.05,scattered clouds
404,Bathsheba,BB,13.2167,-59.5167,84.2,54,20,18.41,few clouds
405,Xiangxiang,CN,27.7333,112.5333,71.71,74,100,1.3,light rain
406,Juneau,US,58.3019,-134.4197,46.4,61,75,3.44,light rain
407,Mawlaik,MM,23.6333,94.4167,74.62,79,56,0.83,broken clouds
408,Poltavka,RU,54.3663,71.7632,43.9,41,24,8.57,few clouds
409,Beringovskiy,RU,63.05,179.3167,20.21,87,97,12.64,overcast clouds
410,Sundargarh,IN,22.1167,84.0333,80.01,58,92,7.05,overcast clouds
411,Sioux Lookout,CA,50.1001,-91.917,60.8,36,40,4.61,scattered clouds
412,Halifax,CA,44.6453,-63.5724,53.01,62,100,11.5,light rain
413,Yurla,RU,59.3259,54.3223,41.09,86,100,6.26,overcast clouds
414,Longyearbyen,SJ,78.2186,15.6401,21.2,63,20,9.22,few clouds
415,Seddon,AU,-37.8068,144.8916,61.0,63,64,10.36,broken clouds
416,Pueblo Nuevo,MX,23.3833,-105.3833,71.85,13,0,8.7,clear sky
417,Bridlington,GB,54.0831,-0.1919,46.4,61,75,6.91,broken clouds
418,Bend,US,44.0582,-121.3153,55.4,62,75,13.8,broken clouds
419,Kanniyakumari,IN,8.0833,77.5667,83.16,77,92,6.15,overcast clouds
420,Port-Cartier,CA,50.0334,-66.8654,46.99,61,100,18.41,overcast clouds
421,Ahipara,NZ,-35.1667,173.1667,54.27,78,0,7.45,clear sky
422,Baykit,RU,61.67,96.37,33.46,95,100,4.38,overcast clouds
423,River Falls,US,44.8614,-92.6238,81.0,31,1,8.05,clear sky
424,Arlit,NE,18.7369,7.3853,94.05,4,0,6.42,clear sky
425,Raudeberg,NO,61.9875,5.1352,43.0,70,10,19.1,clear sky
426,Istok,XK,42.7808,20.4875,68.0,52,75,2.3,broken clouds
427,Inhambane,MZ,-23.865,35.3833,71.6,88,40,11.5,scattered clouds
428,Sola,VU,-13.8833,167.55,80.6,83,90,9.22,overcast clouds
429,Bela,IN,25.9333,81.9833,89.33,26,100,8.34,overcast clouds
430,Limanowa,PL,49.7059,20.422,53.01,90,100,2.3,overcast clouds
431,Kangaba,ML,11.9333,-8.4167,93.78,31,60,1.57,broken clouds
432,Cordoba,AR,-31.4135,-64.1811,80.6,36,0,5.75,clear sky
433,Chernyshevskiy,RU,63.0128,112.4714,31.1,99,100,3.85,light snow
434,Vestmannaeyjar,IS,63.4427,-20.2734,37.4,75,75,25.32,broken clouds
435,San Quintin,MX,30.4833,-115.95,68.27,65,100,15.77,overcast clouds
436,Kokopo,PG,-4.352,152.2633,75.88,85,86,3.78,overcast clouds
437,Quatre Cocos,MU,-20.2078,57.7625,75.0,94,20,4.61,light rain
438,Kholodnyy,RU,62.7167,147.95,27.14,96,100,1.16,overcast clouds
439,Adrar,MR,20.5022,-10.0711,90.75,19,21,14.58,few clouds
440,Kupang,ID,-10.1667,123.5833,75.51,82,21,8.12,few clouds
441,Ferrol,ES,43.4832,-8.2369,55.99,65,3,1.99,clear sky
442,Talcahuano,CL,-36.7167,-73.1167,59.0,82,90,4.61,moderate rain
443,Rio Gallegos,AR,-51.6226,-69.2181,44.6,70,0,3.44,clear sky
444,Colombia,CU,20.9881,-77.4297,89.6,45,40,8.05,scattered clouds
445,Villa Maria,AR,-32.4075,-63.2402,73.53,53,0,14.45,clear sky
446,Pangnirtung,CA,66.1451,-65.7125,44.6,57,75,9.22,broken clouds
447,Cairns,AU,-16.9167,145.7667,73.4,83,90,12.66,overcast clouds
448,Wahiawa,US,21.5028,-158.0236,78.01,78,40,5.75,scattered clouds
449,Xingcheng,CN,40.6167,120.7167,47.82,37,0,8.43,clear sky
450,Novobiryusinskiy,RU,56.9578,97.7076,30.79,95,11,1.21,few clouds
451,Hirara,JP,24.8,125.2833,74.88,79,99,6.91,overcast clouds
452,Birsk,RU,55.4211,55.5428,55.56,52,100,17.83,overcast clouds
453,Ancud,CL,-41.8697,-73.8203,60.01,82,75,12.66,light rain
454,Valparaiso,CL,-33.0393,-71.6273,66.2,55,0,5.75,clear sky
455,Pravia,ES,43.4906,-6.1508,55.99,66,40,3.44,scattered clouds
456,Neryungri,RU,56.6709,124.6491,24.51,97,100,3.15,overcast clouds
457,Arkhangelsk,RU,64.5401,40.5433,32.0,69,40,6.71,snow
458,Saint-Paul,RE,-21.0096,55.2707,75.2,78,0,6.91,clear sky
459,Merauke,ID,-8.4667,140.3333,76.37,90,68,10.36,broken clouds
