City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
460,Nemuro,JP,43.3236,145.575,37.33,87,100,9.4,moderate rain
461,Tiznit,MA,29.5833,-9.5,58.5,67,100,6.82,overcast clouds
462,Vitim,RU,59.4511,112.5578,32.97,99,100,3.13,overcast clouds
463,Asyut,EG,27.181,31.1837,88.66,9,1,9.31,clear sky
464,Ihosy,MG,-22.4,46.1167,66.45,83,100,4.21,overcast clouds
465,Auki,SB,-8.7676,160.7034,76.23,86,100,3.24,overcast clouds
466,Hokitika,NZ,-42.7167,170.9667,47.44,84,30,4.21,scattered clouds
467,Fairbanks,US,64.8378,-147.7164,35.01,51,90,4.61,overcast clouds
468,Cabedelo,BR,-6.9811,-34.8339,84.2,74,40,12.66,scattered clouds
469,Celestun,MX,20.8667,-90.4,89.04,50,5,9.42,clear sky
470,Saiha,IN,22.4833,92.9667,66.63,95,0,3.18,clear sky
471,Coahuayana,MX,18.7333,-103.6833,80.6,50,20,8.46,few clouds
472,Rabo De Peixe,PT,37.8,-25.5833,60.8,88,75,13.8,broken clouds
473,Ngunguru,NZ,-35.6167,174.5,48.0,94,0,3.0,clear sky
474,Kushima,JP,31.4583,131.2333,53.01,71,9,11.01,clear sky
475,Marzuq,YE,14.4,46.4667,70.92,73,100,10.65,overcast clouds
476,Yantzaza,EC,-3.8278,-78.7594,78.42,76,21,2.86,light rain
477,Port Hawkesbury,CA,45.6169,-61.3485,42.01,93,90,19.57,overcast clouds
478,Porkhov,RU,57.765,29.5561,44.6,45,0,3.42,clear sky
479,Jiwani,PK,25.05,61.7417,83.03,73,1,11.65,clear sky
480,Baculin,PH,7.4525,126.5842,77.4,84,66,6.87,broken clouds
481,Launceston,AU,-41.45,147.1667,53.01,100,90,3.44,fog
482,San Carlos De Bariloche,AR,-41.1456,-71.3082,44.6,87,75,12.66,moderate rain
483,Aswan,EG,24.0934,32.907,92.05,11,0,10.58,clear sky
484,Sechura,PE,-5.5569,-80.8222,80.87,56,41,12.15,scattered clouds
485,Puerto Leguizamo,CO,-0.1934,-74.7819,71.78,96,100,1.32,overcast clouds
486,Morganton,US,35.7454,-81.6848,73.99,12,1,3.44,clear sky
487,Truth Or Consequences,US,33.1284,-107.2528,75.99,30,1,10.36,clear sky
488,Dromolaxia,CY,34.8761,33.586,73.4,68,0,8.05,clear sky
489,Mondlo,ZA,-27.983,30.7177,48.07,94,6,0.58,clear sky
490,Huarmey,PE,-10.0681,-78.1522,73.29,73,43,11.86,scattered clouds
491,Biak,ID,-0.9131,122.8766,76.42,85,93,4.34,overcast clouds
492,Murgab,TM,37.4966,61.9714,71.6,46,75,6.91,broken clouds
493,Cururupu,BR,-1.8283,-44.8683,80.82,84,65,3.38,light rain
494,Taloqan,AF,36.7361,69.5345,69.93,61,100,3.71,overcast clouds
495,General Pico,AR,-35.6566,-63.7568,72.36,39,0,6.55,clear sky
496,Sitka,US,57.0531,-135.33,44.6,76,75,3.44,light rain
497,Murray Bridge,AU,-35.1167,139.2667,57.99,89,0,2.19,clear sky
498,Wanganui,NZ,-39.9333,175.05,42.01,81,8,1.01,clear sky
499,Fort Nelson,CA,58.8053,-122.7002,48.2,53,75,10.36,broken clouds
500,Yar-Sale,RU,66.8333,70.8333,21.6,93,100,12.39,overcast clouds
501,Irgakly,RU,44.3611,44.7556,61.2,80,100,6.38,moderate rain
502,Vardo,NO,70.3705,31.1107,33.73,79,100,14.38,light snow
503,Myitkyina,MM,25.3833,97.4,68.47,96,100,1.88,overcast clouds
504,Teya,RU,60.3778,92.6267,33.78,93,100,8.32,overcast clouds
505,Lokoja,NG,7.8024,6.743,83.34,65,95,5.48,overcast clouds
506,Kenai,US,60.5544,-151.2583,42.8,52,1,4.61,clear sky
507,Great Yarmouth,GB,52.6083,1.7305,46.4,71,40,11.5,scattered clouds
508,Lata,PT,40.1629,-8.3327,62.01,55,72,5.01,broken clouds
509,Marsala,IT,37.7966,12.4352,64.4,100,100,13.8,overcast clouds
510,Vierzon,FR,47.2101,2.0625,53.6,62,0,5.75,clear sky
511,Ocos,GT,14.5094,-92.1933,89.6,66,75,3.44,broken clouds
512,Nelson Bay,AU,-32.7167,152.15,57.0,100,100,7.83,overcast clouds
513,Cabo San Lucas,MX,22.8909,-109.9124,80.01,61,1,8.05,clear sky
514,Hasaki,JP,35.7333,140.8333,60.8,94,20,11.5,few clouds
515,Sao Mateus Do Maranhao,BR,-4.0417,-44.475,78.75,88,99,2.89,overcast clouds
516,Puerto Baquerizo Moreno,EC,-0.9,-89.6,84.2,65,40,14.97,scattered clouds
517,San Vicente,AR,-26.6167,-54.1333,78.31,30,80,3.71,broken clouds
518,Tambopata,PE,-12.7333,-69.1833,86.0,54,0,3.44,clear sky
519,Watertown,US,42.3709,-71.1828,63.0,39,1,17.27,clear sky
520,Idaho Falls,US,43.4666,-112.0341,66.99,32,75,17.27,broken clouds
521,Iztapa,GT,13.9333,-90.7075,89.6,66,90,11.5,overcast clouds
522,Prince Rupert,CA,54.3161,-130.3201,48.2,81,90,6.91,light rain
523,Bahar,IR,34.9072,48.4414,57.51,38,4,4.25,clear sky
524,Parker,US,32.7668,-97.8003,70.0,90,100,1.01,overcast clouds
525,Neka,IR,36.6508,53.299,61.14,88,100,3.65,overcast clouds
526,Parana,AR,-31.732,-60.5238,82.99,41,0,5.99,clear sky
527,Corinto,GR,37.9407,22.9573,70.0,62,58,5.88,broken clouds
528,Springfield,US,37.2153,-93.2982,78.01,37,77,11.01,broken clouds
529,Crisan,RO,44.9667,29.4667,59.0,82,20,8.05,few clouds
530,Owak,PH,10.55,123.7,82.4,74,40,4.61,scattered clouds
531,Talaya,RU,61.3833,152.75,26.58,95,100,1.28,overcast clouds
532,Gunjur,GM,13.2019,-16.7339,80.6,57,0,13.8,clear sky
533,Sept-Iles,CA,50.2001,-66.3821,46.99,61,100,18.41,overcast clouds
534,Bom Jesus,BR,-9.0744,-44.3586,87.91,44,80,8.97,broken clouds
535,Walvis Bay,NA,-22.9575,14.5053,62.6,77,0,4.61,clear sky
536,Paka,MY,4.6374,103.4368,77.0,94,14,3.62,few clouds
537,Ranong,TH,9.9658,98.6348,79.39,86,71,3.62,broken clouds
538,Goderich,CA,43.7501,-81.7165,50.0,43,100,16.11,overcast clouds
539,Port Hardy,CA,50.6996,-127.4199,50.0,76,75,5.75,broken clouds
540,Challapata,BO,-18.9,-66.7667,53.22,11,26,7.38,scattered clouds
541,Udachnyy,RU,66.4167,112.4,31.3,98,100,7.74,light snow
542,Cascais,PT,38.6979,-9.4215,59.0,55,20,14.97,few clouds
543,Luanda,AO,-8.8368,13.2343,78.8,83,75,6.91,broken clouds
544,Naron,ES,43.5167,-8.1528,55.99,54,20,9.22,few clouds
545,Lima,PE,-12.0432,-77.0282,73.0,78,75,6.91,broken clouds
546,Honningsvag,NO,70.9821,25.9704,33.85,72,100,20.51,overcast clouds
547,Kantunilkin,MX,21.0917,-87.45,87.8,55,40,13.8,scattered clouds
548,Nalut,LY,30.3333,10.85,86.25,17,100,11.18,overcast clouds
549,Chifeng,CN,42.2683,118.9636,39.06,40,8,7.0,clear sky
550,Kedougou,SN,12.5579,-12.1743,105.8,21,0,3.94,clear sky
551,Nantucket,US,41.2835,-70.0995,55.4,58,1,20.71,clear sky
552,Sinegorye,RU,62.0788,150.477,27.86,95,100,0.85,overcast clouds
553,Ajdabiya,LY,30.7554,20.2263,93.33,10,0,9.95,clear sky
554,Caravelas,BR,-17.7125,-39.2481,77.76,61,77,10.33,broken clouds
555,Batticaloa,LK,7.7102,81.6924,81.14,82,100,10.36,overcast clouds
556,Sala Consilina,IT,40.3912,15.5989,63.0,78,67,7.0,broken clouds
557,Fomboni,KM,-12.28,43.7425,82.8,75,39,8.9,scattered clouds
558,Aykhal,RU,66.0,111.5,30.61,98,100,5.3,overcast clouds
559,Riachao Das Neves,BR,-11.7461,-44.91,87.37,38,100,7.78,overcast clouds
560,Yerbogachen,RU,61.2767,108.0108,26.42,98,100,2.86,overcast clouds
561,Stefan Cel Mare,RO,46.9833,26.5167,64.99,60,100,2.98,overcast clouds
562,Seydi,TM,39.4816,62.9137,74.07,34,52,7.94,broken clouds
563,Sur,OM,22.5667,59.5289,81.91,61,5,13.42,clear sky
564,Buin,CL,-33.7333,-70.75,62.6,55,75,4.61,haze
565,Kuytun,RU,54.3419,101.5036,40.33,70,100,5.01,overcast clouds
566,Port Macquarie,AU,-31.4333,152.9167,57.99,100,40,3.53,scattered clouds
567,Derzhavinsk,KZ,51.1,66.3167,52.56,43,42,9.31,scattered clouds
568,Mandurah,AU,-32.55,115.7,55.0,75,0,6.93,clear sky
569,Iracoubo,GF,5.4802,-53.2011,80.15,84,40,10.83,scattered clouds
570,Rio Grande,BR,-32.035,-52.0986,78.8,53,0,11.5,clear sky
571,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.51,77,100,10.13,overcast clouds
572,Hauterive,FR,46.0901,3.4459,48.99,81,75,4.61,broken clouds
573,Kahului,US,20.8947,-156.47,75.2,73,20,13.8,few clouds
574,Srednekolymsk,RU,67.45,153.6833,12.38,92,6,6.02,clear sky
575,Scarborough,GB,54.2797,-0.4044,45.0,71,5,1.01,clear sky
576,Ewo,CG,-0.8725,14.8206,73.67,91,23,3.87,few clouds
577,Khandyga,RU,62.6667,135.6,29.52,98,100,2.44,overcast clouds
578,Mackenzie,CA,55.2999,-123.1698,46.4,61,40,4.61,scattered clouds
579,Anadyr,RU,64.75,177.4833,12.2,85,40,6.71,light snow
580,San Matias,BO,-16.3667,-58.4,90.52,38,0,3.2,clear sky
581,Synya,RU,65.3718,58.0387,35.87,94,100,12.62,overcast clouds
582,Lazaro Cardenas,MX,17.9583,-102.2,84.61,58,100,11.21,overcast clouds
583,Dicabisagan,PH,17.0818,122.4157,75.54,90,10,2.91,clear sky
584,Kalmunai,LK,7.4167,81.8167,80.56,83,100,7.94,overcast clouds
585,Copiapo,CL,-27.3667,-70.3333,66.2,55,0,13.8,clear sky
586,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,92.82,27,0,11.97,clear sky
587,Abha,SA,18.2164,42.5053,68.0,26,20,3.24,light rain
588,Nogliki,RU,51.8333,143.1667,30.92,96,100,17.36,light snow
589,Diego De Almagro,CL,-26.3667,-70.05,75.67,19,60,10.74,broken clouds
590,Bayangol,RU,50.6977,103.4656,33.71,96,100,4.88,light snow
591,Suraia,RO,45.6833,27.4,65.59,73,100,7.81,overcast clouds
592,Vila Do Maio,CV,15.1333,-23.2167,77.0,61,20,23.02,few clouds
593,Rincon,US,32.296,-81.2354,77.0,46,20,13.8,few clouds
594,Mayo,US,38.8876,-76.5119,66.0,25,1,11.5,clear sky
595,Shache,CN,38.4167,77.2406,73.38,13,6,7.78,clear sky
596,Axim,GH,4.8699,-2.2405,82.63,81,96,12.35,overcast clouds
597,Spornoye,RU,50.8448,37.2913,59.0,47,0,6.71,clear sky
598,San Andres,CO,12.5847,-81.7006,86.0,66,20,11.5,few clouds
599,Acajutla,SV,13.5928,-89.8275,84.2,61,20,3.44,few clouds
600,Alta Floresta,BR,-9.8756,-56.0861,91.4,52,40,5.75,scattered clouds
601,Luba,GQ,3.4568,8.5547,82.31,81,56,6.44,broken clouds
602,Galle,LK,6.0367,80.217,80.38,80,84,0.4,broken clouds
603,Mahon,ES,39.8885,4.2658,59.0,77,20,9.22,few clouds
604,Annapolis,US,38.9785,-76.4922,66.0,25,1,11.5,clear sky
605,Adre,TD,13.4667,22.2,87.96,10,100,11.88,overcast clouds
606,Januaria,BR,-15.4833,-44.3667,82.06,43,100,5.91,overcast clouds
607,Gorontalo,ID,0.5412,123.0595,74.62,94,90,2.35,overcast clouds
608,Rio Cuarto,AR,-33.1307,-64.3499,77.0,31,0,5.75,clear sky
609,Buzmeyin,TM,38.0507,58.2056,75.2,53,75,6.91,broken clouds
610,Maniitsoq,GL,65.4167,-52.9,38.66,67,1,6.4,clear sky
611,Isangel,VU,-19.55,169.2667,77.0,83,75,5.75,broken clouds
612,Usinsk,RU,65.9939,57.5281,35.47,97,100,20.11,overcast clouds
613,Sungaipenuh,ID,-2.0833,101.3833,64.58,96,80,4.05,broken clouds
614,Gazojak,TM,41.1875,61.4036,68.41,26,0,10.76,clear sky
615,Vega De Alatorre,MX,20.0333,-96.6333,80.98,77,58,6.2,broken clouds
616,Arkadelphia,US,34.1209,-93.0538,77.0,50,75,4.61,broken clouds
617,Mnogovershinnyy,RU,53.9353,139.9242,26.49,97,100,5.5,overcast clouds
618,Tessalit,ML,20.1986,1.0114,94.14,17,18,11.7,few clouds
619,Omboue,GA,-1.5746,9.2618,79.61,88,67,7.16,broken clouds
620,Aripuana,BR,-9.1667,-60.6333,83.59,73,84,0.85,broken clouds
621,Big Bend,SZ,-26.8167,31.9333,59.65,85,64,4.32,broken clouds
622,Porto Novo,BJ,6.4965,2.6036,86.0,79,40,14.97,scattered clouds
623,Chake Chake,TZ,-5.2459,39.7666,78.31,85,52,7.27,broken clouds
624,Joshimath,IN,30.5667,79.5667,57.94,61,90,6.96,overcast clouds
625,Eagle Pass,US,28.7091,-100.4995,69.01,94,75,13.8,broken clouds
626,Manresa,ES,41.725,1.8266,59.0,65,49,7.61,scattered clouds
627,Mandera,KE,3.9366,41.867,80.71,72,85,4.14,overcast clouds
628,Taldan,RU,53.6667,124.8,32.74,70,26,3.09,scattered clouds
629,Fuyang,CN,32.9,115.8167,58.08,56,18,13.67,light rain
630,Sabang,ID,5.8933,95.3214,84.36,73,24,13.42,few clouds
631,Fenoarivo,MG,-18.933,47.4354,64.4,94,20,5.75,light rain
632,Nuuk,GL,64.1835,-51.7216,41.0,70,20,6.96,few clouds
633,Mehendiganj,BD,22.8167,90.5333,79.54,74,35,10.58,scattered clouds
634,Guane,CU,22.2025,-84.0875,89.64,45,48,6.78,scattered clouds
635,Markova,UA,48.6758,24.4138,60.8,67,40,4.47,scattered clouds
636,Alihe,CN,50.5667,123.7167,36.61,82,4,1.88,clear sky
637,Hofn,IS,64.2539,-15.2082,38.14,67,100,17.05,light rain
638,Mitu,CO,1.1983,-70.1733,79.05,80,77,4.63,broken clouds
639,Marystown,CA,47.1666,-55.1483,39.0,91,100,28.27,overcast clouds
640,Kisangani,CD,0.5167,25.2,82.4,78,40,0.87,scattered clouds
641,Biu,NG,10.6129,12.1946,88.39,23,85,2.51,overcast clouds
642,Osoyoos,CA,49.0331,-119.4524,64.4,29,44,10.36,scattered clouds
643,Fort Smith,US,35.3859,-94.3986,75.2,50,75,9.22,broken clouds
644,Henties Bay,NA,-22.116,14.2845,62.01,87,0,3.0,clear sky
645,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,73.02,55,2,4.14,clear sky
646,Ulaangom,MN,49.9811,92.0667,44.02,43,100,10.02,overcast clouds
647,Comodoro Rivadavia,AR,-45.8667,-67.5,68.0,28,40,23.02,scattered clouds
648,Mandiana,GN,10.6333,-8.6833,91.26,34,71,3.06,light rain
649,Sharan,RU,54.8167,54.0,55.78,54,100,18.57,light rain
650,Salvador,SV,13.8333,-88.9167,89.6,66,20,4.61,few clouds
651,Polysayevo,RU,54.6012,86.2459,37.98,84,99,14.61,light snow
652,San Rafael,AR,-34.6177,-68.3301,71.19,40,56,10.96,broken clouds
653,La Palma,US,33.8464,-118.0467,73.0,64,75,8.05,broken clouds
654,Kuching,MY,1.55,110.3333,78.8,89,20,2.3,few clouds
655,Nhulunbuy,AU,-12.2333,136.7667,78.8,78,75,4.61,broken clouds
656,Oktyabrskiy,RU,54.4815,53.471,56.43,50,100,15.93,overcast clouds
657,Offa,NG,8.15,4.7167,79.88,66,92,8.19,overcast clouds
658,Bull Savanna,JM,17.8868,-77.5902,83.07,59,69,13.15,broken clouds
659,Candolim,IN,15.5181,73.7626,80.31,81,6,5.35,very heavy rain
660,Gornopravdinsk,RU,60.05,69.9,43.23,43,100,14.05,overcast clouds
661,Pedernales,DO,18.0384,-71.744,84.04,64,15,5.3,few clouds
662,Vilyuysk,RU,63.7553,121.6247,33.76,98,100,5.95,overcast clouds
663,Santa Cruz,BO,-17.8,-63.1667,84.2,42,0,14.97,clear sky
664,Nguru,NG,12.8791,10.4526,94.06,7,6,6.64,clear sky
665,Finschhafen,PG,-6.6024,147.8681,78.55,80,14,3.98,few clouds
666,Changchun,CN,43.88,125.3228,37.4,81,0,2.24,clear sky
667,Koumac,NC,-20.5667,164.2833,72.21,83,97,4.61,overcast clouds
668,Juterbog,DE,51.9833,13.0833,54.0,58,99,5.75,overcast clouds
669,Batemans Bay,AU,-35.7167,150.1833,55.99,96,100,4.0,overcast clouds
670,Chippewa Falls,US,44.9369,-91.3929,82.4,24,1,11.5,clear sky
671,Manokwari,ID,-0.8667,134.0833,78.42,81,100,4.47,overcast clouds
672,Palauig,PH,15.435,119.9045,79.79,78,6,4.23,clear sky
673,Nawalgarh,IN,27.85,75.2667,83.39,29,98,9.55,overcast clouds
674,Mackay,AU,-21.15,149.2,68.0,88,40,8.05,scattered clouds
675,Pochutla,MX,15.7432,-96.4661,91.99,58,75,17.27,broken clouds
676,Nyagan,RU,62.1406,65.3936,47.26,89,100,13.65,moderate rain
677,Hay River,CA,60.8156,-115.7999,26.6,86,100,10.36,overcast clouds
678,Almaznyy,RU,48.0448,40.045,59.0,77,0,8.95,clear sky
679,Redding,US,40.5865,-122.3917,73.99,40,1,5.75,clear sky
680,Skrunda,LV,56.6833,22.0167,41.0,56,0,3.44,clear sky
681,Namanyere,TZ,-7.5167,31.05,61.5,95,100,3.56,light rain
682,Bima,ID,-8.4667,118.7167,75.02,92,100,2.46,overcast clouds
683,Escarcega,MX,18.6089,-90.7454,102.85,24,76,3.47,broken clouds
684,Xichang,CN,27.8964,102.2634,61.41,76,100,2.71,overcast clouds
685,Marfino,RU,55.7028,37.3822,48.2,40,0,2.24,clear sky
686,Mbandaka,CD,0.0487,18.2603,72.7,94,30,2.95,scattered clouds
687,Losone,CH,46.1687,8.7593,51.8,100,75,2.3,heavy intensity rain
688,Pacific Grove,US,36.6177,-121.9166,59.0,77,90,11.5,overcast clouds
